Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  189  18|   18   0  18
        8|    0   8   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  190  18|   18   0  18
        9|    0   9   9
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  191  18|   18   0  18
        9|    0   9   9
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  192  18|   18   0  18
        8|    0   8   8
        6|    6   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  193  18|   18   0  18
        8|    0   8   8
        6|    6   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  194  18|   18   0  18
        9|    0   9   9
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  195  18|   18   0  18
        9|    0   9   9
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  196  18|   18   0  18
        8|    0   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  197  18|   18   0  18
        8|    0   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  198  18|   18   0  18
        9|    0   9   9
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  199  18|   18   0  18
        9|    0   9   9
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  200  18|   18   0  18
        8|    0   8   8
        6|    6   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  201  18|   18   0  18
        8|    0   8   8
        6|    6   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  202  18|   18   0  18
        9|    0   9   9
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  203  18|   18   0  18
        9|    0   9   9
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  204  18|   18   0  18
        8|    0   8   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  205  19|   19   0  19
        9|    0   9   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  206  19|   19   0  19
       11|    0  11  11
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  207  19|   19   0  19
       11|    0  11  11
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  208  19|   19   0  19
        9|    0   9   9
        6|    6   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  209  19|   19   0  19
        9|    0   9   9
        6|    6   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  210  19|   19   0  19
       11|    0  11  11
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  211  19|   19   0  19
       11|    0  11  11
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  212  19|   19   0  19
        9|    0   9   9
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  213  19|   19   0  19
        9|    0   9   9
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  214  19|   19   0  19
       11|    0  11  11
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  215  19|   19   0  19
       11|    0  11  11
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  216  19|   19   0  19
        9|    0   9   9
        6|    6   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  217  19|   19   0  19
        9|    0   9   9
        6|    6   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  218  19|   19   0  19
       11|    0  11  11
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  219  19|   19   0  19
       11|    0  11  11
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  220  19|   19   0  19
        9|    0   9   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  221  20|   20   0  20
        9|    0   9   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  222  20|   20   0  20
       11|    0  11  11
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  223  20|   20   0  20
       11|    0  11  11
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  224  20|   20   0  20
        9|    0   9   9
        6|    6   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  225  20|   20   0  20
        9|    0   9   9
        6|    6   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  226  20|   20   0  20
       11|    0  11  11
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  227  20|   20   0  20
       11|    0  11  11
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  228  20|   20   0  20
        9|    0   9   9
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  229  20|   20   0  20
        9|    0   9   9
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  230  20|   20   0  20
       11|    0  11  11
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  231  20|   20   0  20
       11|    0  11  11
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  232  20|   20   0  20
        9|    0   9   9
        6|    6   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  233  20|   20   0  20
        9|    0   9   9
        6|    6   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  234  20|   20   0  20
       11|    0  11  11
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  235  20|   20   0  20
       11|    0  11  11
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  236  20|   20   0  20
        9|    0   9   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  237  21|   21   0  21
        9|    0   9   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  238  21|   21   0  21
       10|    0  10  10
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  239  21|   21   0  21
       10|    0  10  10
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  240  21|   21   0  21
        9|    0   9   9
        6|    6   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  241  21|   21   0  21
        9|    0   9   9
        6|    6   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  242  21|   21   0  21
       10|    0  10  10
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  243  21|   21   0  21
       10|    0  10  10
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  244  21|   21   0  21
        9|    0   9   9
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  245  21|   21   0  21
        9|    0   9   9
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  246  21|   21   0  21
       10|    0  10  10
        5|    5   5   0
        4|    4   4   4
