Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0   2
        2|    2   1   2

  218  32|   32   0  32
       16|    0  16   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  219  33|   33   0  33
        8|    0   8   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  220  33|   33   0  33
        9|    0   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  221  33|   33   0  33
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  222  33|   33   0  33
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  223  33|   33   0  33
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  224  33|   33   0  33
        8|    0   8   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  225  34|   34   0  34
       20|    0  20   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  226  34|   34   0  34
       22|    0  22  22
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  227  34|   34   0  34
       22|    0  22  22
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  228  34|   34   0  34
       33|    0  33  33
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  229  34|   34   0  34
       33|    0  33  33
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  230  34|   34   0  34
       20|    0  20  20
        9|    9   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  231  34|   34   0  34
       20|    0  20  20
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  232  34|   34   0  34
       33|    0  33  33
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  233  34|   34   0  34
       33|    0  33  33
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  234  34|   34   0  34
       20|    0  20  20
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  235  34|   34   0  34
       20|    0  20  20
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  236  34|   34   0  34
       33|    0  33  33
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  237  34|   34   0  34
       33|    0  33  33
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  238  34|   34   0  34
       22|    0  22  22
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  239  34|   34   0  34
       22|    0  22  22
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  240  34|   34   0  34
       24|    0  24  24
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  241  34|   34   0  34
       24|    0  24  24
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  242  34|   34   0  34
       25|    0  25  25
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  243  34|   34   0  34
       25|    0  25  25
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  244  34|   34   0  34
       29|    0  29  29
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  245  34|   34   0  34
       29|    0  29  29
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  246  34|   34   0  34
       30|    0  30  30
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  247  34|   34   0  34
       30|    0  30  30
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  248  34|   34   0  34
       31|    0  31  31
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  249  34|   34   0  34
       31|    0  31  31
       16|   16  16   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  250  34|   34   0  34
       32|    0  32  32
       16|   16  16   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  251  34|   34   0  34
       32|    0  32  32
       17|   17  17   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  252  34|   34   0  34
       20|    0  20  20
       17|   17  17  17
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  253  34|   34   0  34
       20|    0  20  20
       17|   17  17  17
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  254  34|   34   0  34
       32|    0  32  32
       17|   17  17   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  255  34|   34   0  34
       32|    0  32  32
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  256  34|   34   0  34
       31|    0  31  31
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  257  34|   34   0  34
       31|    0  31  31
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  258  34|   34   0  34
       30|    0  30  30
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  259  34|   34   0  34
       30|    0  30  30
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  260  34|   34   0  34
       29|    0  29  29
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  261  34|   34   0  34
       29|    0  29  29
       18|   18  18   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  262  34|   34   0  34
       20|    0  20  20
       18|   18  18  18
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  263  34|   34   0  34
       20|    0  20  20
       18|   18  18  18
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  264  34|   34   0  34
       29|    0  29  29
       18|   18  18   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  265  34|   34   0  34
       29|    0  29  29
       13|   13  13   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  266  34|   34   0  34
       25|    0  25  25
       13|   13  13   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  267  34|   34   0  34
       25|    0  25  25
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  268  34|   34   0  34
       24|    0  24  24
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  269  34|   34   0  34
       24|    0  24  24
       19|   19  19   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  270  34|   34   0  34
       20|    0  20  20
       19|   19  19  19
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  271  34|   34   0  34
       20|    0  20  20
       19|   19  19  19
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  272  34|   34   0  34
       24|    0  24  24
       19|   19  19   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  273  34|   34   0  34
       24|    0  24  24
       11|   11  11   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  274  34|   34   0  34
       22|    0  22  22
       11|   11  11   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  275  34|   34   0  34
       22|    0  22  22
        7|    7   7   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  276  34|   34   0  34
       20|    0  20   0
        7|    7   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  277  35|   35   0  35
       20|    0  20   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  278  35|   35   0  35
       22|    0  22  22
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  279  35|   35   0  35
       22|    0  22  22
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  280  35|   35   0  35
       33|    0  33  33
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  281  35|   35   0  35
       33|    0  33  33
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  282  35|   35   0  35
       20|    0  20  20
        9|    9   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  283  35|   35   0  35
       20|    0  20  20
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  284  35|   35   0  35
       33|    0  33  33
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  285  35|   35   0  35
       33|    0  33  33
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  286  35|   35   0  35
       20|    0  20  20
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  287  35|   35   0  35
       20|    0  20  20
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  288  35|   35   0  35
       33|    0  33  33
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  289  35|   35   0  35
       33|    0  33  33
