Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  672  31|    0   0   0   0
       27|   27  30  29  28
       18|   18   0  19  18
       17|   17   0  17  17
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  673  31|    0   0   0   0   0
        0|   27  30  29  28   0
       18|    0   0  19  18  18
       17|   17   0  17  17  17
        6|    6   0   0   0   6
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  674  31|    0   0   0   0
       28|   27  30  29  28
        0|    0   0  19   0
       17|   17   0  17  17
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  675  31|    0   0   0   0   0
        0|   27  30  29  28   0
       19|    0   0  19  19  19
       17|   17   0  17   0  17
        6|    6   0   0   6   6
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  676  31|    0   0   0   0
       29|   27  30  29  28
        0|    0   0   0  19
       17|   17   0  17   0
        6|    6   0   6   6
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  677  31|    0   0   0   0   0
        0|   27  30  29  28   0
       21|    0   0  21  19  21
       17|   17   0   0   0  17
        6|    6   0   6   6   6
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  678  31|    0   0   0   0
       27|   27  30  29  28
       21|   21   0  21  19
        0|    0   0   0   0
        6|    6   0   6   6
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  679  31|    0   0   0   0   0
        0|   27  30  29  28   0
       21|    0   0  21  19  21
        9|    9   0   0   0   9
        6|    6   0   6   6   6
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  680  31|    0   0   0   0
       29|   27  30  29  28
        0|    0   0   0  19
        9|    9   0   9   0
        6|    6   0   6   6
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  681  31|    0   0   0   0   0
        0|   27  30  29  28   0
       20|    0   0  20  19  20
        9|    9   0   0   0   9
        6|    6   0   6   6   6
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  682  31|    0   0   0   0
       27|   27  30  29  28
       20|   20   0  20  19
        0|    0   0   0   0
        6|    6   0   6   6
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  683  31|    0   0   0   0   0
        0|   27  30  29  28   0
       20|    0   0  20  19  20
        7|    7   0   0   0   7
        6|    6   0   6   6   6
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  684  31|    0   0   0   0
       29|   27  30  29  28
        0|    0   0   0  19
        7|    7   0   7   0
        6|    6   0   6   6
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  685  31|    0   0   0   0   0
        0|   27  30  29  28   0
       19|    0   0   0  19  19
        7|    7   0   0   0   7
        6|    6   0   0   6   6
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        4|    3   3   3   3   2

  686  31|    0   0   0   0
       28|   27  30  29  28
        0|    0   0   0   0
        7|    7   0   0   7
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   1   2
        4|    3   3   3   3

  687  31|    0   0   0   0   0
        0|   27  30  29  28   0
       18|    0   0   0   0  18
        7|    7   0   0   0   7
        6|    6   0   0   0   6
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        4|    3   3   3   3   2

Number of faces: 687
Difference 1:   118   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    59  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
