Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0   2
        3|    3   2   3

  209  24|   24   0  24
       18|    0  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  210  24|   24   0  24
       18|    0  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  211  24|   24   0  24
       14|    0  14  14
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  212  24|   24   0  24
       14|    0  14  14
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  213  24|   24   0  24
       18|    0  18  18
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  214  24|   24   0  24
       18|    0  18  18
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  215  24|   24   0  24
       16|    0  16  16
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  216  24|   24   0  24
       16|    0  16  16
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  217  24|   24   0  24
       17|    0  17  17
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  218  24|   24   0  24
       17|    0  17  17
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  219  24|   24   0  24
       14|    0  14  14
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  220  24|   24   0  24
       14|    0  14  14
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  221  24|   24   0  24
       17|    0  17  17
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  222  24|   24   0  24
       17|    0  17  17
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  223  24|   24   0  24
       16|    0  16  16
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  224  24|   24   0  24
       16|    0  16  16
        5|    5   5   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  225  24|   24   0  24
       14|    0  14   0
        5|    5   5   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  226  25|   25   0  25
       14|    0  14   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  227  25|   25   0  25
       15|    0  15  15
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  228  25|   25   0  25
       15|    0  15  15
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  229  25|   25   0  25
       18|    0  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  230  25|   25   0  25
       18|    0  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  231  25|   25   0  25
       14|    0  14  14
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  232  25|   25   0  25
       14|    0  14  14
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  233  25|   25   0  25
       18|    0  18  18
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  234  25|   25   0  25
       18|    0  18  18
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  235  25|   25   0  25
       15|    0  15  15
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  236  25|   25   0  25
       15|    0  15  15
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  237  25|   25   0  25
       14|    0  14  14
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  238  25|   25   0  25
       14|    0  14  14
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  239  25|   25   0  25
       15|    0  15  15
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  240  25|   25   0  25
       15|    0  15  15
        5|    5   5   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  241  25|   25   0  25
       14|    0  14   0
        5|    5   5   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  242  26|   26   0  26
       15|    0  15   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  243  26|   26   0  26
       16|    0  16  16
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  244  26|   26   0  26
       16|    0  16  16
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  245  26|   26   0  26
       15|    0  15  15
        6|    6   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  246  26|   26   0  26
       15|    0  15  15
        6|    6   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  247  26|   26   0  26
       16|    0  16  16
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  248  26|   26   0  26
       16|    0  16  16
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  249  26|   26   0  26
       17|    0  17  17
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  250  26|   26   0  26
       17|    0  17  17
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  251  26|   26   0  26
       15|    0  15  15
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  252  26|   26   0  26
       15|    0  15  15
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  253  26|   26   0  26
       17|    0  17  17
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  254  26|   26   0  26
       17|    0  17  17
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  255  26|   26   0  26
       16|    0  16  16
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  256  26|   26   0  26
       16|    0  16  16
        5|    5   5   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  257  26|   26   0  26
       15|    0  15   0
        5|    5   5   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  258  27|   27   0  27
       20|    0  20   0
       11|   11  11   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  259  27|   27   0  27
       22|    0  22  22
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  260  27|   27   0  27
       22|    0  22  22
       12|   12  12   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  261  27|   27   0  27
       20|    0  20  20
       12|   12  12  12
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  262  27|   27   0  27
       20|    0  20  20
       12|   12  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  263  27|   27   0  27
       22|    0  22  22
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  264  27|   27   0  27
       22|    0  22  22
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  265  27|   27   0  27
       23|    0  23  23
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  266  27|   27   0  27
       23|    0  23  23
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  267  27|   27   0  27
       25|    0  25  25
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  268  27|   27   0  27
       25|    0  25  25
       15|   15  15   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  269  27|   27   0  27
       26|    0  26  26
       15|   15  15   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  270  27|   27   0  27
       26|    0  26  26
       16|   16  16   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  271  27|   27   0  27
       20|    0  20  20
       16|   16  16  16
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  272  27|   27   0  27
       20|    0  20  20
       16|   16  16  16
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  273  27|   27   0  27
       26|    0  26  26
       16|   16  16   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4
