Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0   2
        3|    3   2   3

  203  23|   23   0  23
       10|    0  10  10
        5|    5   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  204  23|   23   0  23
       11|    0  11  11
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  205  23|   23   0  23
       11|    0  11  11
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  206  23|   23   0  23
       10|    0  10   0
        4|    4   4   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  207  24|   24   0  24
       11|    0  11   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  208  24|   24   0  24
       12|    0  12  12
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  209  24|   24   0  24
       12|    0  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  210  24|   24   0  24
       11|    0  11  11
        5|    5   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  211  24|   24   0  24
       11|    0  11  11
        5|    5   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  212  24|   24   0  24
       12|    0  12  12
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  213  24|   24   0  24
       12|    0  12  12
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  214  24|   24   0  24
       11|    0  11   0
        4|    4   4   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  215  25|   25   0  25
       11|    0  11   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  216  25|   25   0  25
       12|    0  12  12
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  217  25|   25   0  25
       12|    0  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  218  25|   25   0  25
       11|    0  11  11
        5|    5   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  219  25|   25   0  25
       11|    0  11  11
        5|    5   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  220  25|   25   0  25
       12|    0  12  12
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  221  25|   25   0  25
       12|    0  12  12
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  222  25|   25   0  25
       11|    0  11   0
        4|    4   4   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  223  26|   26   0  26
       11|    0  11   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  224  26|   26   0  26
       12|    0  12  12
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  225  26|   26   0  26
       12|    0  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  226  26|   26   0  26
       11|    0  11  11
        5|    5   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  227  26|   26   0  26
       11|    0  11  11
        5|    5   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  228  26|   26   0  26
       12|    0  12  12
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  229  26|   26   0  26
       12|    0  12  12
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  230  26|   26   0  26
       11|    0  11   0
        4|    4   4   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  231  27|   27   0  27
       13|    0  13   0
        6|    6   6   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  232  27|   27   0  27
       14|    0  14  14
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  233  27|   27   0  27
       14|    0  14  14
        7|    7   7   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  234  27|   27   0  27
       17|    0  17  17
        7|    7   7   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  235  27|   27   0  27
       17|    0  17  17
        8|    8   8   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  236  27|   27   0  27
       20|    0  20  20
        8|    8   8   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  237  27|   27   0  27
       20|    0  20  20
        9|    9   9   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  238  27|   27   0  27
       13|    0  13  13
        9|    9   9   9
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  239  27|   27   0  27
       13|    0  13  13
        9|    9   9   9
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  240  27|   27   0  27
       20|    0  20  20
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  241  27|   27   0  27
       20|    0  20  20
        8|    8   8   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  242  27|   27   0  27
       17|    0  17  17
        8|    8   8   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  243  27|   27   0  27
       17|    0  17  17
        7|    7   7   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  244  27|   27   0  27
       14|    0  14  14
        7|    7   7   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  245  27|   27   0  27
       14|    0  14  14
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  246  27|   27   0  27
       23|    0  23  23
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  247  27|   27   0  27
       23|    0  23  23
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  248  27|   27   0  27
       26|    0  26  26
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  249  27|   27   0  27
       26|    0  26  26
       12|   12  12   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  250  27|   27   0  27
       13|    0  13  13
       12|   12  12  12
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  251  27|   27   0  27
       13|    0  13  13
       12|   12  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  252  27|   27   0  27
       26|    0  26  26
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  253  27|   27   0  27
       26|    0  26  26
       11|   11  11   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  254  27|   27   0  27
       23|    0  23  23
       11|   11  11   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  255  27|   27   0  27
       23|    0  23  23
       10|   10  10   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  256  27|   27   0  27
       14|    0  14  14
       10|   10  10   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  257  27|   27   0  27
       14|    0  14  14
        6|    6   6   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  258  27|   27   0  27
       13|    0  13  13
        6|    6   6   6
        5|    5   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  259  27|   27   0  27
       13|    0  13  13
        6|    6   6   6
        5|    5   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  260  27|   27   0  27
       14|    0  14  14
        6|    6   6   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  261  27|   27   0  27
       14|    0  14  14
       10|   10  10   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  262  27|   27   0  27
       23|    0  23  23
       10|   10  10   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  263  27|   27   0  27
       23|    0  23  23
       11|   11  11   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  264  27|   27   0  27
       26|    0  26  26
       11|   11  11   0
        5|    5   5   5
