Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        3|    3   2   3

  211  22|   22   0  22
       16|    0  16  16
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  212  22|   22   0  22
       16|    0  16  16
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  213  22|   22   0  22
       15|    0  15  15
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  214  22|   22   0  22
       15|    0  15  15
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  215  22|   22   0  22
       16|    0  16  16
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  216  22|   22   0  22
       16|    0  16  16
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  217  22|   22   0  22
       17|    0  17  17
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  218  22|   22   0  22
       17|    0  17  17
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  219  22|   22   0  22
       15|    0  15  15
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  220  22|   22   0  22
       15|    0  15  15
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  221  22|   22   0  22
       17|    0  17  17
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  222  22|   22   0  22
       17|    0  17  17
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  223  22|   22   0  22
       15|    0  15  15
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  224  22|   22   0  22
       15|    0  15  15
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  225  22|   22   0  22
       17|    0  17  17
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  226  22|   22   0  22
       17|    0  17  17
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  227  22|   22   0  22
       16|    0  16  16
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  228  22|   22   0  22
       16|    0  16  16
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  229  22|   22   0  22
       15|    0  15   0
        7|    7   7   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  230  23|   23   0  23
       15|    0  15   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  231  23|   23   0  23
       16|    0  16  16
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  232  23|   23   0  23
       16|    0  16  16
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  233  23|   23   0  23
       15|    0  15  15
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  234  23|   23   0  23
       15|    0  15  15
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  235  23|   23   0  23
       16|    0  16  16
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  236  23|   23   0  23
       16|    0  16  16
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  237  23|   23   0  23
       17|    0  17  17
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  238  23|   23   0  23
       17|    0  17  17
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  239  23|   23   0  23
       15|    0  15  15
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  240  23|   23   0  23
       15|    0  15  15
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  241  23|   23   0  23
       17|    0  17  17
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  242  23|   23   0  23
       17|    0  17  17
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  243  23|   23   0  23
       15|    0  15  15
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  244  23|   23   0  23
       15|    0  15  15
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  245  23|   23   0  23
       17|    0  17  17
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  246  23|   23   0  23
       17|    0  17  17
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  247  23|   23   0  23
       16|    0  16  16
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  248  23|   23   0  23
       16|    0  16  16
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  249  23|   23   0  23
       15|    0  15   0
        7|    7   7   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  250  24|   24   0  24
       18|    0  18   0
       13|   13  13   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  251  24|   24   0  24
       20|    0  20  20
       13|   13  13   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  252  24|   24   0  24
       20|    0  20  20
       14|   14  14   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  253  24|   24   0  24
       18|    0  18  18
       14|   14  14  14
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  254  24|   24   0  24
       18|    0  18  18
       14|   14  14  14
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  255  24|   24   0  24
       20|    0  20  20
       14|   14  14   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  256  24|   24   0  24
       20|    0  20  20
       15|   15  15   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  257  24|   24   0  24
       23|    0  23  23
       15|   15  15   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  258  24|   24   0  24
       23|    0  23  23
       16|   16  16   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  259  24|   24   0  24
       18|    0  18  18
       16|   16  16  16
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  260  24|   24   0  24
       18|    0  18  18
       16|   16  16  16
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  261  24|   24   0  24
       23|    0  23  23
       16|   16  16   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  262  24|   24   0  24
       23|    0  23  23
       15|   15  15   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  263  24|   24   0  24
       20|    0  20  20
       15|   15  15   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  264  24|   24   0  24
       20|    0  20  20
       13|   13  13   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  265  24|   24   0  24
       18|    0  18  18
       13|   13  13  13
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  266  24|   24   0  24
       18|    0  18  18
       13|   13  13  13
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  267  24|   24   0  24
       20|    0  20  20
       13|   13  13   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  268  24|   24   0  24
       20|    0  20  20
       15|   15  15   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  269  24|   24   0  24
       23|    0  23  23
       15|   15  15   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  270  24|   24   0  24
       23|    0  23  23
       16|   16  16   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  271  24|   24   0  24
       18|    0  18  18
       16|   16  16  16
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  272  24|   24   0  24
       18|    0  18  18
       16|   16  16  16
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  273  24|   24   0  24
       23|    0  23  23
       16|   16  16   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  274  24|   24   0  24
       23|    0  23  23
       17|   17  17   0
        9|    9   9   9
