Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  211  23|   23   0  23
       14|    0  14  14
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  212  23|   23   0  23
       13|    0  13  13
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  213  23|   23   0  23
       13|    0  13  13
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  214  23|   23   0  23
       14|    0  14  14
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  215  23|   23   0  23
       14|    0  14  14
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  216  23|   23   0  23
       13|    0  13   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  217  24|   24   0  24
       14|    0  14   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  218  24|   24   0  24
       15|    0  15  15
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  219  24|   24   0  24
       15|    0  15  15
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  220  24|   24   0  24
       14|    0  14  14
        6|    6   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  221  24|   24   0  24
       14|    0  14  14
        6|    6   6   6
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  222  24|   24   0  24
       15|    0  15  15
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  223  24|   24   0  24
       15|    0  15  15
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  224  24|   24   0  24
       16|    0  16  16
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  225  24|   24   0  24
       16|    0  16  16
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  226  24|   24   0  24
       14|    0  14  14
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  227  24|   24   0  24
       14|    0  14  14
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  228  24|   24   0  24
       16|    0  16  16
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  229  24|   24   0  24
       16|    0  16  16
       10|   10  10   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  230  24|   24   0  24
       15|    0  15  15
       10|   10  10   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  231  24|   24   0  24
       15|    0  15  15
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  232  24|   24   0  24
       14|    0  14   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  233  25|   25   0  25
       17|    0  17   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  234  25|   25   0  25
       18|    0  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  235  25|   25   0  25
       18|    0  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  236  25|   25   0  25
       19|    0  19  19
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  237  25|   25   0  25
       19|    0  19  19
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  238  25|   25   0  25
       17|    0  17  17
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  239  25|   25   0  25
       17|    0  17  17
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  240  25|   25   0  25
       19|    0  19  19
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  241  25|   25   0  25
       19|    0  19  19
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  242  25|   25   0  25
       18|    0  18  18
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  243  25|   25   0  25
       18|    0  18  18
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  244  25|   25   0  25
       17|    0  17  17
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  245  25|   25   0  25
       17|    0  17  17
        9|    9   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  246  25|   25   0  25
       18|    0  18  18
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  247  25|   25   0  25
       18|    0  18  18
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  248  25|   25   0  25
       17|    0  17   0
        6|    6   6   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  249  26|   26   0  26
       20|    0  20   0
       12|   12  12   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  250  26|   26   0  26
       21|    0  21  21
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  251  26|   26   0  26
       21|    0  21  21
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  252  26|   26   0  26
       23|    0  23  23
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  253  26|   26   0  26
       23|    0  23  23
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  254  26|   26   0  26
       24|    0  24  24
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  255  26|   26   0  26
       24|    0  24  24
       15|   15  15   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  256  26|   26   0  26
       20|    0  20  20
       15|   15  15  15
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  257  26|   26   0  26
       20|    0  20  20
       15|   15  15  15
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  258  26|   26   0  26
       24|    0  24  24
       15|   15  15   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  259  26|   26   0  26
       24|    0  24  24
       14|   14  14   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  260  26|   26   0  26
       23|    0  23  23
       14|   14  14   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  261  26|   26   0  26
       23|    0  23  23
       17|   17  17   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  262  26|   26   0  26
       25|    0  25  25
       17|   17  17   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  263  26|   26   0  26
       25|    0  25  25
       18|   18  18   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  264  26|   26   0  26
       20|    0  20  20
       18|   18  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  265  26|   26   0  26
       20|    0  20  20
       18|   18  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  266  26|   26   0  26
       25|    0  25  25
       18|   18  18   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  267  26|   26   0  26
       25|    0  25  25
       19|   19  19   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  268  26|   26   0  26
       20|    0  20  20
       19|   19  19  19
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  269  26|   26   0  26
       20|    0  20  20
       19|   19  19  19
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  270  26|   26   0  26
       25|    0  25  25
       19|   19  19   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  271  26|   26   0  26
       25|    0  25  25
       17|   17  17   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  272  26|   26   0  26
       23|    0  23  23
       17|   17  17   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  273  26|   26   0  26
       23|    0  23  23
       13|   13  13   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  274  26|   26   0  26
       21|    0  21  21
       13|   13  13   0
