Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0   2
        2|    2   1   2

  242  41|   41   0  41
       20|    0  20   0
       10|   10  10   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  243  42|   42   0  42
       21|    0  21   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  244  42|   42   0  42
       22|    0  22  22
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  245  42|   42   0  42
       22|    0  22  22
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  246  42|   42   0  42
       23|    0  23  23
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  247  42|   42   0  42
       23|    0  23  23
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  248  42|   42   0  42
       21|    0  21   0
        7|    7   7   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  249  43|   43   0  43
       23|    0  23   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  250  43|   43   0  43
       24|    0  24  24
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  251  43|   43   0  43
       24|    0  24  24
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  252  43|   43   0  43
       25|    0  25  25
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  253  43|   43   0  43
       25|    0  25  25
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  254  43|   43   0  43
       23|    0  23   0
        7|    7   7   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  255  44|   44   0  44
       27|    0  27   0
        7|    7   7   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  256  44|   44   0  44
       28|    0  28  28
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  257  44|   44   0  44
       28|    0  28  28
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  258  44|   44   0  44
       29|    0  29  29
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  259  44|   44   0  44
       29|    0  29  29
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  260  44|   44   0  44
       27|    0  27   0
        9|    9   9   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  261  45|   45   0  45
       26|    0  26   0
        7|    7   7   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  262  45|   45   0  45
       27|    0  27  27
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  263  45|   45   0  45
       27|    0  27  27
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  264  45|   45   0  45
       30|    0  30  30
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  265  45|   45   0  45
       30|    0  30  30
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  266  45|   45   0  45
       26|    0  26   0
       10|   10  10   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  267  46|   46   0  46
       33|    0  33   0
       13|   13  13   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  268  46|   46   0  46
       34|    0  34  34
       13|   13  13   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  269  46|   46   0  46
       34|    0  34  34
       14|   14  14   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  270  46|   46   0  46
       33|    0  33  33
       14|   14  14  14
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  271  46|   46   0  46
       33|    0  33  33
       14|   14  14  14
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  272  46|   46   0  46
       34|    0  34  34
       14|   14  14   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  273  46|   46   0  46
       34|    0  34  34
       15|   15  15   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  274  46|   46   0  46
       37|    0  37  37
       15|   15  15   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  275  46|   46   0  46
       37|    0  37  37
       16|   16  16   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  276  46|   46   0  46
       38|    0  38  38
       16|   16  16   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  277  46|   46   0  46
       38|    0  38  38
       17|   17  17   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  278  46|   46   0  46
       39|    0  39  39
       17|   17  17   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  279  46|   46   0  46
       39|    0  39  39
       18|   18  18   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  280  46|   46   0  46
       33|    0  33  33
       18|   18  18  18
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  281  46|   46   0  46
       33|    0  33  33
       18|   18  18  18
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  282  46|   46   0  46
       39|    0  39  39
       18|   18  18   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  283  46|   46   0  46
       39|    0  39  39
       19|   19  19   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  284  46|   46   0  46
       33|    0  33  33
       19|   19  19  19
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  285  46|   46   0  46
       33|    0  33  33
       19|   19  19  19
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  286  46|   46   0  46
       39|    0  39  39
       19|   19  19   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  287  46|   46   0  46
       39|    0  39  39
       17|   17  17   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  288  46|   46   0  46
       38|    0  38  38
       17|   17  17   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  289  46|   46   0  46
       38|    0  38  38
       20|   20  20   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  290  46|   46   0  46
       41|    0  41  41
       20|   20  20   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  291  46|   46   0  46
       41|    0  41  41
       21|   21  21   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  292  46|   46   0  46
       42|    0  42  42
       21|   21  21   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  293  46|   46   0  46
       42|    0  42  42
       22|   22  22   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  294  46|   46   0  46
       33|    0  33  33
       22|   22  22  22
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  295  46|   46   0  46
       33|    0  33  33
       22|   22  22  22
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  296  46|   46   0  46
       42|    0  42  42
       22|   22  22   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  297  46|   46   0  46
       42|    0  42  42
       23|   23  23   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  298  46|   46   0  46
       43|    0  43  43
       23|   23  23   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  299  46|   46   0  46
       43|    0  43  43
       24|   24  24   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  300  46|   46   0  46
       33|    0  33  33
       24|   24  24  24
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  301  46|   46   0  46
       33|    0  33  33
       24|   24  24  24
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  302  46|   46   0  46
       43|    0  43  43
       24|   24  24   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  303  46|   46   0  46
       43|    0  43  43
       25|   25  25   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  304  46|   46   0  46
       33|    0  33  33
       25|   25  25  25
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  305  46|   46   0  46
       33|    0  33  33
       25|   25  25  25
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  306  46|   46   0  46
       43|    0  43  43
       25|   25  25   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  307  46|   46   0  46
       43|    0  43  43
       23|   23  23   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  308  46|   46   0  46
       42|    0  42  42
       23|   23  23   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  309  46|   46   0  46
       42|    0  42  42
       21|   21  21   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  310  46|   46   0  46
       41|    0  41  41
       21|   21  21   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  311  46|   46   0  46
       41|    0  41  41
       26|   26  26   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  312  46|   46   0  46
       45|    0  45  45
       26|   26  26   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  313  46|   46   0  46
       45|    0  45  45
       27|   27  27   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  314  46|   46   0  46
       44|    0  44  44
       27|   27  27   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  315  46|   46   0  46
       44|    0  44  44
       28|   28  28   0
        7|    7   7   7
       --|   --  --  --
