Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        7|    7   0   0   0   0   7
        5|    5   0   0   5   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        4|    3   3   3   3   3   2

  656  31|    0   0   0   0   0
       26|   26  30  29  28  27
       18|   18   0   0  18  17
        0|    0   0   0   0   0
        5|    5   0   0   5   5
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        4|    3   3   3   3   3

  657  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       18|    0   0   0  18  17  18
        6|    6   0   0   0   0   6
        5|    5   0   0   5   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        4|    3   3   3   3   3   2

  658  31|    0   0   0   0   0
       28|   26  30  29  28  27
        0|    0   0   0   0  17
        6|    6   0   0   6   0
        5|    5   0   0   5   5
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        4|    3   3   3   3   3

  659  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       17|    0   0   0   0  17  17
        6|    6   0   0   0   0   6
        5|    5   0   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   0
        4|    3   3   3   3   3   2

  660  31|    0   0   0   0   0
       27|   26  30  29  28  27
        0|    0   0   0   0   0
        6|    6   0   0   0   6
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   1   2
        4|    3   3   3   3   3

  661  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       16|    0   0   0   0   0  16
        6|    6   0   0   0   0   6
        5|    5   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        4|    3   3   3   3   3   2

Number of faces: 661
Difference 1:   114   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    57  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
