Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0   2
        3|    3   2   3

  220  29|   29   0  29
       21|    0  21  21
        8|    8   8   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  221  29|   29   0  29
       21|    0  21  21
       17|   17  17   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  222  29|   29   0  29
       18|    0  18  18
       17|   17  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  223  29|   29   0  29
       18|    0  18  18
       17|   17  17  17
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  224  29|   29   0  29
       21|    0  21  21
       17|   17  17   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  225  29|   29   0  29
       21|    0  21  21
        7|    7   7   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  226  29|   29   0  29
       18|    0  18   0
        7|    7   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  227  30|   30   0  30
       18|    0  18   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  228  30|   30   0  30
       19|    0  19  19
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  229  30|   30   0  30
       19|    0  19  19
       10|   10  10   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  230  30|   30   0  30
       18|    0  18  18
       10|   10  10  10
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  231  30|   30   0  30
       18|    0  18  18
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  232  30|   30   0  30
       19|    0  19  19
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  233  30|   30   0  30
       19|    0  19  19
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  234  30|   30   0  30
       24|    0  24  24
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  235  30|   30   0  30
       24|    0  24  24
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  236  30|   30   0  30
       18|    0  18  18
       12|   12  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  237  30|   30   0  30
       18|    0  18  18
       12|   12  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  238  30|   30   0  30
       24|    0  24  24
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  239  30|   30   0  30
       24|    0  24  24
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  240  30|   30   0  30
       18|    0  18  18
       15|   15  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  241  30|   30   0  30
       18|    0  18  18
       15|   15  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  242  30|   30   0  30
       24|    0  24  24
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  243  30|   30   0  30
       24|    0  24  24
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  244  30|   30   0  30
       18|    0  18  18
       16|   16  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  245  30|   30   0  30
       18|    0  18  18
       16|   16  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  246  30|   30   0  30
       24|    0  24  24
       16|   16  16   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  247  30|   30   0  30
       24|    0  24  24
       11|   11  11   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  248  30|   30   0  30
       19|    0  19  19
       11|   11  11   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  249  30|   30   0  30
       19|    0  19  19
       17|   17  17   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  250  30|   30   0  30
       18|    0  18  18
       17|   17  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  251  30|   30   0  30
       18|    0  18  18
       17|   17  17  17
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  252  30|   30   0  30
       19|    0  19  19
       17|   17  17   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  253  30|   30   0  30
       19|    0  19  19
        7|    7   7   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  254  30|   30   0  30
       18|    0  18   0
        7|    7   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  255  31|   31   0  31
       19|    0  19   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  256  31|   31   0  31
       21|    0  21  21
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  257  31|   31   0  31
       21|    0  21  21
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  258  31|   31   0  31
       22|    0  22  22
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  259  31|   31   0  31
       22|    0  22  22
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  260  31|   31   0  31
       23|    0  23  23
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  261  31|   31   0  31
       23|    0  23  23
       10|   10  10   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  262  31|   31   0  31
       19|    0  19  19
       10|   10  10  10
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  263  31|   31   0  31
       19|    0  19  19
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  264  31|   31   0  31
       23|    0  23  23
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  265  31|   31   0  31
       23|    0  23  23
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  266  31|   31   0  31
       19|    0  19  19
       11|   11  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  267  31|   31   0  31
       19|    0  19  19
       11|   11  11  11
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  268  31|   31   0  31
       23|    0  23  23
       11|   11  11   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  269  31|   31   0  31
       23|    0  23  23
        9|    9   9   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  270  31|   31   0  31
       22|    0  22  22
        9|    9   9   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  271  31|   31   0  31
       22|    0  22  22
        8|    8   8   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  272  31|   31   0  31
       21|    0  21  21
        8|    8   8   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  273  31|   31   0  31
       21|    0  21  21
       17|   17  17   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  274  31|   31   0  31
       19|    0  19  19
       17|   17  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  275  31|   31   0  31
       19|    0  19  19
       17|   17  17  17
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  276  31|   31   0  31
       21|    0  21  21
       17|   17  17   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  277  31|   31   0  31
       21|    0  21  21
        7|    7   7   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  278  31|   31   0  31
       19|    0  19   0
        7|    7   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  279  32|   32   0  32
       19|    0  19   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  280  32|   32   0  32
       20|    0  20  20
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  281  32|   32   0  32
       20|    0  20  20
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  282  32|   32   0  32
       23|    0  23  23
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  283  32|   32   0  32
       23|    0  23  23
       10|   10  10   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  284  32|   32   0  32
       19|    0  19  19
       10|   10  10  10
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  285  32|   32   0  32
       19|    0  19  19
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  286  32|   32   0  32
       23|    0  23  23
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  287  32|   32   0  32
       23|    0  23  23
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  288  32|   32   0  32
       19|    0  19  19
       11|   11  11  11
        2|    2   2   0
       --|   --  --  --
