Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
  203  20|   20   0  20
       16|    0  16  16
       10|   10  10   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  204  20|   20   0  20
       16|    0  16  16
       13|   13  13   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  205  20|   20   0  20
       14|    0  14  14
       13|   13  13  13
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  206  20|   20   0  20
       14|    0  14  14
       13|   13  13  13
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  207  20|   20   0  20
       16|    0  16  16
       13|   13  13   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  208  20|   20   0  20
       16|    0  16  16
        9|    9   9   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  209  20|   20   0  20
       14|    0  14  14
        9|    9   9   9
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  210  20|   20   0  20
       14|    0  14  14
        9|    9   9   9
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  211  20|   20   0  20
       16|    0  16  16
        9|    9   9   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  212  20|   20   0  20
       16|    0  16  16
       13|   13  13   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  213  20|   20   0  20
       14|    0  14  14
       13|   13  13  13
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  214  20|   20   0  20
       14|    0  14  14
       13|   13  13  13
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  215  20|   20   0  20
       16|    0  16  16
       13|   13  13   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  216  20|   20   0  20
       16|    0  16  16
       10|   10  10   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  217  20|   20   0  20
       19|    0  19  19
       10|   10  10   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  218  20|   20   0  20
       19|    0  19  19
       12|   12  12   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  219  20|   20   0  20
       14|    0  14  14
       12|   12  12  12
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  220  20|   20   0  20
       14|    0  14  14
       12|   12  12  12
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  221  20|   20   0  20
       19|    0  19  19
       12|   12  12   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  222  20|   20   0  20
       19|    0  19  19
       11|   11  11   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  223  20|   20   0  20
       14|    0  14  14
       11|   11  11  11
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  224  20|   20   0  20
       14|    0  14  14
       11|   11  11  11
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  225  20|   20   0  20
       19|    0  19  19
       11|   11  11   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  226  20|   20   0  20
       19|    0  19  19
       10|   10  10   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  227  20|   20   0  20
       16|    0  16  16
       10|   10  10   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  228  20|   20   0  20
       16|    0  16  16
        9|    9   9   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  229  20|   20   0  20
       14|    0  14  14
        9|    9   9   9
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  230  20|   20   0  20
       14|    0  14  14
        9|    9   9   9
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  231  20|   20   0  20
       16|    0  16  16
        9|    9   9   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  232  20|   20   0  20
       16|    0  16  16
       10|   10  10   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  233  20|   20   0  20
       19|    0  19  19
       10|   10  10   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  234  20|   20   0  20
       19|    0  19  19
       11|   11  11   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  235  20|   20   0  20
       14|    0  14  14
       11|   11  11  11
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  236  20|   20   0  20
       14|    0  14  14
       11|   11  11  11
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  237  20|   20   0  20
       19|    0  19  19
       11|   11  11   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  238  20|   20   0  20
       19|    0  19  19
       10|   10  10   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  239  20|   20   0  20
       16|    0  16  16
       10|   10  10   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  240  20|   20   0  20
       16|    0  16  16
        9|    9   9   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  241  20|   20   0  20
       14|    0  14   0
        9|    9   9   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  242  21|   21   0  21
       14|    0  14   0
        9|    9   9   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  243  21|   21   0  21
       15|    0  15  15
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  244  21|   21   0  21
       15|    0  15  15
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  245  21|   21   0  21
       17|    0  17  17
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  246  21|   21   0  21
       17|    0  17  17
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  247  21|   21   0  21
       14|    0  14  14
       11|   11  11  11
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  248  21|   21   0  21
       14|    0  14  14
       11|   11  11  11
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  249  21|   21   0  21
       17|    0  17  17
       11|   11  11   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  250  21|   21   0  21
       17|    0  17  17
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  251  21|   21   0  21
       14|    0  14  14
       12|   12  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  252  21|   21   0  21
       14|    0  14  14
       12|   12  12  12
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  253  21|   21   0  21
       17|    0  17  17
       12|   12  12   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  254  21|   21   0  21
       17|    0  17  17
       10|   10  10   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  255  21|   21   0  21
       15|    0  15  15
       10|   10  10   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  256  21|   21   0  21
       15|    0  15  15
       13|   13  13   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  257  21|   21   0  21
       14|    0  14  14
       13|   13  13  13
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  258  21|   21   0  21
       14|    0  14  14
       13|   13  13  13
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  259  21|   21   0  21
       15|    0  15  15
       13|   13  13   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  260  21|   21   0  21
       15|    0  15  15
        9|    9   9   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  261  21|   21   0  21
       14|    0  14  14
        9|    9   9   9
