Number of flags and p-falgs: 18591
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  264  264  264    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260
  242    0  241  241  241    0  227  227  227    0  230  230  230  230  230  230  230    0  228  228  228  228  228  228  228    0  227  227  227    0
  183  183  183  183  183  183  183  183  183  183  183  183  183    0  182  182  182  182  182  182  182    0  159  159  159  159  159  159  159  159
   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71
    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  781  782  783  784  785  786  787  788  789  790  791  792  793  794  795  796  797  798  799  800  801  802  803  804  805  806  807  808  809  810
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260    0  259  259  259    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0  261  261  261    0
  226  226  226  226  226  226  226    0  227  227  227    0  228  228  228  228  228  228  228    0  230  230  230  230  230  230  230    0  227  227
  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159    0  182  182  182  182  182  182  182    0  183  183  183  183  183  183
   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71
    7    7    7    0    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  811  812  813  814  815  816  817  818  819  820  821  822  823  824  825  826  827  828  829  830  831  832  833  834  835  836  837  838  839  840
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260  260  260    0  264  264  264    0  259  259  259    0  264  264  264    0  259  259  259    0  264  264  264    0  260  260  260    0  259  259
  227    0  241  241  241    0  242  242  242  242  242  242  242    0  244  244  244  244  244  244  244    0  241  241  241    0  226  226  226  226
  183  183  183  183  183  183  183  183  183    0  187  187  187  187  187  187  187    0  190  190  190  190  190  190  190  190  190  190  190  190
   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71    0
    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  841  842  843  844  845  846  847  848  849  850  851  852  853  854  855  856  857  858  859  860  861  862  863  864  865  866  867  868  869  870
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259    0  260  260  260    0  264  264  264    0  259  259  259    0  264  264  264    0  260  260  260    0  259  259  259    0  260  260  260    0
  226  226  226    0  241  241  241    0  244  244  244  244  244  244  244    0  241  241  241    0  226  226  226  226  226  226  226    0  241  241
  190  190  190  190  190  190  190  190  190  190  190    0  188  188  188  188  188  188  188  188  188  188  188  188  188  188  188  188  188  188
   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69    0   64   64   64   64   64   64
    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  871  872  873  874  875  876  877  878  879  880  881  882  883  884  885  886  887  888  889  890  891  892  893  894  895  896  897  898  899  900
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  264  264  264    0  259  259  259    0  264  264  264    0  259  259  259    0  264  264  264    0  259  259  259    0  264  264  264    0  260  260
  241    0  244  244  244  244  244  244  244    0  242  242  242  242  242  242  242    0  243  243  243  243  243  243  243    0  241  241  241    0
  188  188  188  188  188    0  187  187  187  187  187  187  187    0  184  184  184  184  184  184  184    0  186  186  186  186  186  186  186  186
   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64
    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  901  902  903  904  905  906  907  908  909  910  911  912  913  914  915  916  917  918  919  920  921  922  923  924  925  926  927  928  929  930
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260    0  259  259  259    0  260  260  260    0  264  264  264    0  259  259  259    0  264  264  264    0  259  259  259    0  264  264  264    0
  226  226  226  226  226  226  226    0  241  241  241    0  243  243  243  243  243  243  243    0  242  242  242  242  242  242  242    0  241  241
  186  186  186  186  186  186  186  186  186  186  186  186  186  186  186    0  184  184  184  184  184  184  184    0  183  183  183  183  183  183
   64   64   64    0   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72
    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  931  932  933  934  935  936  937  938  939  940  941  942  943  944  945  946  947  948  949  950  951  952  953  954  955  956  957  958  959  960
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  265  265  265    0  259  259  259    0  265  265
  241    0  227  227  227    0  230  230  230  230  230  230  230    0  227  227  227    0  246  246  246    0  247  247  247  247  247  247  247    0
  183  183  183  183  183  183  183  183  183    0  195  195  195  195  195  195  195  195  195  195  195  195  195  195  195    0  196  196  196  196
   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72
    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  961  962  963  964  965  966  967  968  969  970  971  972  973  974  975  976  977  978  979  980  981  982  983  984  985  986  987  988  989  990
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  265    0  259  259  259    0  265  265  265    0  260  260  260    0  259  259  259    0  260  260  260    0  265  265  265    0  259  259  259    0
  248  248  248  248  248  248  248    0  246  246  246    0  226  226  226  226  226  226  226    0  246  246  246    0  248  248  248  248  248  248
  196  196  196    0  197  197  197  197  197  197  197  197  197  197  197  197  197  197  197  197  197  197  197  197  197  197  197    0  198  198
   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72    0   73   73   73   73   73   73   73   73   73   73   73   73   73   73
    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8
