Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0  -1
        1|    1   0   1

  282  62|   62   0  62
       21|    0  21   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  283  63|   63   0  63
       21|    0  21   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  284  63|   63   0  63
       22|    0  22   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  285  64|   64   0  64
       22|    0  22   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  286  64|   64   0  64
       25|    0  25   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  287  65|   65   0  65
       22|    0  22   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  288  65|   65   0  65
       23|    0  23   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  289  66|   66   0  66
       23|    0  23   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  290  66|   66   0  66
       24|    0  24   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  291  67|   67   0  67
       23|    0  23   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  292  67|   67   0  67
       24|    0  24   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  293  68|   68   0  68
       24|    0  24   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  294  68|   68   0  68
       25|    0  25   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  295  69|   69   0  69
       25|    0  25   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  296  69|   69   0  69
       28|    0  28   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  297  70|   70   0  70
       25|    0  25   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  298  70|   70   0  70
       26|    0  26   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  299  71|   71   0  71
       26|    0  26   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  300  71|   71   0  71
       27|    0  27   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  301  72|   72   0  72
       26|    0  26   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  302  72|   72   0  72
       27|    0  27   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  303  73|   73   0  73
       27|    0  27   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  304  73|   73   0  73
       28|    0  28   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  305  74|   74   0  74
       29|    0  29   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  306  74|   74   0  74
       32|    0  32  32
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  307  74|   74   0  74
       32|    0  32  32
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  308  74|   74   0  74
       34|    0  34  34
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  309  74|   74   0  74
       34|    0  34  34
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  310  74|   74   0  74
       35|    0  35  35
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  311  74|   74   0  74
       35|    0  35  35
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  312  74|   74   0  74
       37|    0  37  37
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  313  74|   74   0  74
       37|    0  37  37
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  314  74|   74   0  74
       39|    0  39  39
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  315  74|   74   0  74
       39|    0  39  39
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  316  74|   74   0  74
       40|    0  40  40
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  317  74|   74   0  74
       40|    0  40  40
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  318  74|   74   0  74
       42|    0  42  42
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  319  74|   74   0  74
       42|    0  42  42
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  320  74|   74   0  74
       43|    0  43  43
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  321  74|   74   0  74
       43|    0  43  43
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  322  74|   74   0  74
       44|    0  44  44
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  323  74|   74   0  74
       44|    0  44  44
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  324  74|   74   0  74
       47|    0  47  47
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  325  74|   74   0  74
       47|    0  47  47
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  326  74|   74   0  74
       48|    0  48  48
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  327  74|   74   0  74
       48|    0  48  48
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  328  74|   74   0  74
       49|    0  49  49
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  329  74|   74   0  74
       49|    0  49  49
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  330  74|   74   0  74
       51|    0  51  51
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  331  74|   74   0  74
       51|    0  51  51
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  332  74|   74   0  74
       53|    0  53  53
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  333  74|   74   0  74
       53|    0  53  53
       15|   15  15   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  334  74|   74   0  74
       54|    0  54  54
       15|   15  15   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  335  74|   74   0  74
       54|    0  54  54
       16|   16  16   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  336  74|   74   0  74
       56|    0  56  56
       16|   16  16   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  337  74|   74   0  74
       56|    0  56  56
       17|   17  17   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  338  74|   74   0  74
       57|    0  57  57
       17|   17  17   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  339  74|   74   0  74
       57|    0  57  57
       18|   18  18   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  340  74|   74   0  74
       58|    0  58  58
       18|   18  18   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  341  74|   74   0  74
       58|    0  58  58
       19|   19  19   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  342  74|   74   0  74
       61|    0  61  61
       19|   19  19   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  343  74|   74   0  74
       61|    0  61  61
       20|   20  20   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  344  74|   74   0  74
       62|    0  62  62
       20|   20  20   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  345  74|   74   0  74
       62|    0  62  62
       21|   21  21   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  346  74|   74   0  74
       63|    0  63  63
       21|   21  21   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  347  74|   74   0  74
       63|    0  63  63
       22|   22  22   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  348  74|   74   0  74
       65|    0  65  65
       22|   22  22   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  349  74|   74   0  74
       65|    0  65  65
       23|   23  23   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  350  74|   74   0  74
       67|    0  67  67
       23|   23  23   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  351  74|   74   0  74
       67|    0  67  67
       24|   24  24   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  352  74|   74   0  74
       68|    0  68  68
       24|   24  24   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  353  74|   74   0  74
       68|    0  68  68
       25|   25  25   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  354  74|   74   0  74
       70|    0  70  70
       25|   25  25   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  355  74|   74   0  74
       70|    0  70  70
       26|   26  26   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  356  74|   74   0  74
       72|    0  72  72
       26|   26  26   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  357  74|   74   0  74
       72|    0  72  72
       27|   27  27   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  358  74|   74   0  74
       73|    0  73  73
       27|   27  27   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  359  74|   74   0  74
       73|    0  73  73
       28|   28  28   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  360  74|   74   0  74
       29|    0  29   0
       28|   28  28   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  361  75|   75   0  75
       29|    0  29   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  362  75|   75   0  75
       30|    0  30  30
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  363  75|   75   0  75
       30|    0  30  30
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  364  75|   75   0  75
       45|    0  45  45
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  365  75|   75   0  75
       45|    0  45  45
       19|   19  19   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  366  75|   75   0  75
       59|    0  59  59
       19|   19  19   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  367  75|   75   0  75
       59|    0  59  59
       28|   28  28   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  368  75|   75   0  75
       29|    0  29   0
       28|   28  28   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  369  76|   76   0  76
       30|    0  30   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  370  76|   76   0  76
