Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  273  59|   59   0  59
       51|    0  51  51
       17|   17  17   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  274  59|   59   0  59
       51|    0  51  51
       18|   18  18   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  275  59|   59   0  59
       52|    0  52  52
       18|   18  18   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  276  59|   59   0  59
       52|    0  52  52
       19|   19  19   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  277  59|   59   0  59
       54|    0  54  54
       19|   19  19   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  278  59|   59   0  59
       54|    0  54  54
       20|   20  20   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  279  59|   59   0  59
       56|    0  56  56
       20|   20  20   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  280  59|   59   0  59
       56|    0  56  56
       21|   21  21   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  281  59|   59   0  59
       57|    0  57  57
       21|   21  21   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  282  59|   59   0  59
       57|    0  57  57
       22|   22  22   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  283  59|   59   0  59
       58|    0  58  58
       22|   22  22   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  284  59|   59   0  59
       58|    0  58  58
       23|   23  23   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  285  59|   59   0  59
       24|    0  24   0
       23|   23  23   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  286  60|   60   0  60
       24|    0  24   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  287  60|   60   0  60
       25|    0  25  25
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  288  60|   60   0  60
       25|    0  25  25
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  289  60|   60   0  60
       28|    0  28  28
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  290  60|   60   0  60
       28|    0  28  28
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  291  60|   60   0  60
       34|    0  34  34
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  292  60|   60   0  60
       34|    0  34  34
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  293  60|   60   0  60
       40|    0  40  40
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  294  60|   60   0  60
       40|    0  40  40
       15|   15  15   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  295  60|   60   0  60
       47|    0  47  47
       15|   15  15   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  296  60|   60   0  60
       47|    0  47  47
       19|   19  19   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  297  60|   60   0  60
       53|    0  53  53
       19|   19  19   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  298  60|   60   0  60
       53|    0  53  53
       23|   23  23   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  299  60|   60   0  60
       24|    0  24   0
       23|   23  23   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  300  61|   61   0  61
       25|    0  25   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  301  61|   61   0  61
       26|    0  26  26
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  302  61|   61   0  61
       26|    0  26  26
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  303  61|   61   0  61
       27|    0  27  27
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  304  61|   61   0  61
       27|    0  27  27
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  305  61|   61   0  61
       25|    0  25   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  306  62|   62   0  62
       28|    0  28   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  307  62|   62   0  62
       29|    0  29  29
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  308  62|   62   0  62
       29|    0  29  29
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  309  62|   62   0  62
       30|    0  30  30
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  310  62|   62   0  62
       30|    0  30  30
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  311  62|   62   0  62
       33|    0  33  33
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  312  62|   62   0  62
       33|    0  33  33
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  313  62|   62   0  62
       28|    0  28   0
        7|    7   7   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  314  63|   63   0  63
       30|    0  30   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  315  63|   63   0  63
       31|    0  31  31
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  316  63|   63   0  63
       31|    0  31  31
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  317  63|   63   0  63
       32|    0  32  32
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  318  63|   63   0  63
       32|    0  32  32
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  319  63|   63   0  63
       30|    0  30   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  320  64|   64   0  64
       34|    0  34   0
        7|    7   7   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  321  64|   64   0  64
       35|    0  35  35
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  322  64|   64   0  64
       35|    0  35  35
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  323  64|   64   0  64
       36|    0  36  36
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  324  64|   64   0  64
       36|    0  36  36
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  325  64|   64   0  64
       39|    0  39  39
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  326  64|   64   0  64
       39|    0  39  39
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  327  64|   64   0  64
       34|    0  34   0
       11|   11  11   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  328  65|   65   0  65
       36|    0  36   0
        8|    8   8   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  329  65|   65   0  65
       37|    0  37  37
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  330  65|   65   0  65
       37|    0  37  37
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  331  65|   65   0  65
       38|    0  38  38
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  332  65|   65   0  65
       38|    0  38  38
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  333  65|   65   0  65
       36|    0  36   0
       10|   10  10   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  334  66|   66   0  66
       40|    0  40   0
       11|   11  11   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  335  66|   66   0  66
       41|    0  41  41
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  336  66|   66   0  66
       41|    0  41  41
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  337  66|   66   0  66
       42|    0  42  42
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  338  66|   66   0  66
       42|    0  42  42
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  339  66|   66   0  66
       46|    0  46  46
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  340  66|   66   0  66
       46|    0  46  46
       15|   15  15   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  341  66|   66   0  66
       40|    0  40   0
       15|   15  15   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  342  67|   67   0  67
       42|    0  42   0
       12|   12  12   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  343  67|   67   0  67
       43|    0  43  43
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  344  67|   67   0  67
       43|    0  43  43
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  345  67|   67   0  67
       44|    0  44  44
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  346  67|   67   0  67
       44|    0  44  44
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  347  67|   67   0  67
       42|    0  42   0
       14|   14  14   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  348  68|   68   0  68
       44|    0  44   0
       13|   13  13   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  349  68|   68   0  68
       45|    0  45  45
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  350  68|   68   0  68
       45|    0  45  45
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  351  68|   68   0  68
       44|    0  44   0
       14|   14  14   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  352  69|   69   0  69
       47|    0  47   0
       15|   15  15   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  353  69|   69   0  69
       48|    0  48  48
       15|   15  15   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  354  69|   69   0  69
       48|    0  48  48
       16|   16  16   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  355  69|   69   0  69
       49|    0  49  49
       16|   16  16   0
       --|   --  --  --
        0|    2   0   2
