Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       22|    0  22  21  18  17  15  14  13  20  11  10   9  22
        6|    6   0   0   6   6   5   5   6   0   4   4   0   6
        2|    2   2   2   0   0   0   0   0   2   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  612  35|    0   0   0   0   0   0   0   0   0   0   0   0
       34|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0  21  18  17  15  14  13  20  11  10   9
        6|    6   6   0   6   6   5   5   6   0   4   4   0
        2|    2   2   2   0   0   0   0   0   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  613  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       21|    0   0  21  18  17  15  14  13  20  11  10   9  21
        6|    6   0   0   6   6   5   5   6   0   4   4   0   6
        2|    2   0   2   0   0   0   0   0   2   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  614  35|    0   0   0   0   0   0   0   0   0   0   0   0
       33|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0  18  17  15  14  13  20  11  10   9
        6|    6   0   6   6   6   5   5   6   0   4   4   0
        2|    2   0   2   0   0   0   0   0   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  615  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       20|    0   0   0  18  17  15  14  13  20  11  10   9  20
        6|    6   0   0   6   6   5   5   6   0   4   4   0   6
        2|    2   0   0   0   0   0   0   0   2   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  616  35|    0   0   0   0   0   0   0   0   0   0   0   0
       27|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0  18  17  15  14  13   0  11  10   9
        6|    6   0   0   6   6   5   5   6   6   4   4   0
        2|    2   0   0   0   0   0   0   0   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  617  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       13|    0   0   0  18  17  15  14  13  13  11  10   9  13
        6|    6   0   0   6   6   5   5   6   0   4   4   0   6
        2|    2   0   0   0   0   0   0   0   2   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  618  35|    0   0   0   0   0   0   0   0   0   0   0   0
       28|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0  18  17  15  14   0  13  11  10   9
        6|    6   0   0   6   6   5   5   6   0   4   4   0
        2|    2   0   0   0   0   0   0   2   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  619  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       17|    0   0   0  18  17  15  14  17  13  11  10   9  17
        6|    6   0   0   6   6   5   5   0   0   4   4   0   6
        2|    2   0   0   0   0   0   0   2   2   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  620  35|    0   0   0   0   0   0   0   0   0   0   0   0
       31|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0  18   0  15  14  17  13  11  10   9
        6|    6   0   0   6   6   5   5   0   0   4   4   0
        2|    2   0   0   0   2   0   0   2   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  621  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       18|    0   0   0  18  18  15  14  17  13  11  10   9  18
        6|    6   0   0   6   0   5   5   0   0   4   4   0   6
        2|    2   0   0   0   2   0   0   2   2   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  622  35|    0   0   0   0   0   0   0   0   0   0   0   0
       32|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0  18  15  14  17  13  11  10   9
        6|    6   0   0   6   0   5   5   0   0   4   4   0
        2|    2   0   0   2   2   0   0   2   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  623  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       19|    0   0   0  19  18  15  14  17  13  11  10   9  19
        6|    6   0   0   0   0   5   5   0   0   4   4   0   6
        2|    2   0   0   2   2   0   0   2   2   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  624  35|    0   0   0   0   0   0   0   0   0   0   0   0
       23|   23  34  33  32  31  30  29  28  27  26  25  24
       19|   19   0   0  19  18  15  14  17  13  11  10   9
        0|    0   0   0   0   0   5   5   0   0   4   4   0
        2|    2   0   0   2   2   0   0   2   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  625  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       19|    0   0   0  19  18  15  14  17  13  11  10   9  19
        5|    5   0   0   0   0   5   5   0   0   4   4   0   5
        2|    2   0   0   2   2   0   0   2   2   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  626  35|    0   0   0   0   0   0   0   0   0   0   0   0
       32|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0  18  15  14  17  13  11  10   9
        5|    5   0   0   5   0   5   5   0   0   4   4   0
        2|    2   0   0   2   2   0   0   2   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  627  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       18|    0   0   0   0  18  15  14  17  13  11  10   9  18
        5|    5   0   0   0   0   5   5   0   0   4   4   0   5
        2|    2   0   0   0   2   0   0   2   2   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  628  35|    0   0   0   0   0   0   0   0   0   0   0   0
       31|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0  15  14  17  13  11  10   9
        5|    5   0   0   0   5   5   5   0   0   4   4   0
        2|    2   0   0   0   2   0   0   2   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  629  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       17|    0   0   0   0   0  15  14  17  13  11  10   9  17
        5|    5   0   0   0   0   5   5   0   0   4   4   0   5
        2|    2   0   0   0   0   0   0   2   2   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  630  35|    0   0   0   0   0   0   0   0   0   0   0   0
       28|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0  15  14   0  13  11  10   9
        5|    5   0   0   0   0   5   5   5   0   4   4   0
        2|    2   0   0   0   0   0   0   2   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  631  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       14|    0   0   0   0   0  15  14  14  13  11  10   9  14
        5|    5   0   0   0   0   5   5   0   0   4   4   0   5
        2|    2   0   0   0   0   0   0   2   2   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  632  35|    0   0   0   0   0   0   0   0   0   0   0   0
       29|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0  15   0  14  13  11  10   9
        5|    5   0   0   0   0   5   5   0   0   4   4   0
        2|    2   0   0   0   0   0   2   2   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  633  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       15|    0   0   0   0   0  15  15  14  13  11  10   9  15
        5|    5   0   0   0   0   5   0   0   0   4   4   0   5
        2|    2   0   0   0   0   0   2   2   2   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  634  35|    0   0   0   0   0   0   0   0   0   0   0   0
       30|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0  15  14  13  11  10   9
        5|    5   0   0   0   0   5   0   0   0   4   4   0
        2|    2   0   0   0   0   2   2   2   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  635  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       16|    0   0   0   0   0  16  15  14  13  11  10   9  16
        5|    5   0   0   0   0   0   0   0   0   4   4   0   5
        2|    2   0   0   0   0   2   2   2   2   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  636  35|    0   0   0   0   0   0   0   0   0   0   0   0
       23|   23  34  33  32  31  30  29  28  27  26  25  24
       16|   16   0   0   0   0  16  15  14  13  11  10   9
        0|    0   0   0   0   0   0   0   0   0   4   4   0
        2|    2   0   0   0   0   2   2   2   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  637  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       16|    0   0   0   0   0  16  15  14  13  11  10   9  16
        4|    4   0   0   0   0   0   0   0   0   4   4   0   4
        2|    2   0   0   0   0   2   2   2   2   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  638  35|    0   0   0   0   0   0   0   0   0   0   0   0
       30|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0  15  14  13  11  10   9
        4|    4   0   0   0   0   4   0   0   0   4   4   0
        2|    2   0   0   0   0   2   2   2   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  639  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       15|    0   0   0   0   0   0  15  14  13  11  10   9  15
        4|    4   0   0   0   0   0   0   0   0   4   4   0   4
        2|    2   0   0   0   0   0   2   2   2   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  640  35|    0   0   0   0   0   0   0   0   0   0   0   0
       29|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0  14  13  11  10   9
        4|    4   0   0   0   0   0   4   0   0   4   4   0
        2|    2   0   0   0   0   0   2   2   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  641  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       14|    0   0   0   0   0   0   0  14  13  11  10   9  14
        4|    4   0   0   0   0   0   0   0   0   4   4   0   4
        2|    2   0   0   0   0   0   0   2   2   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  642  35|    0   0   0   0   0   0   0   0   0   0   0   0
       28|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0   0  13  11  10   9
        4|    4   0   0   0   0   0   0   4   0   4   4   0
        2|    2   0   0   0   0   0   0   2   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  643  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       13|    0   0   0   0   0   0   0   0  13  11  10   9  13
        4|    4   0   0   0   0   0   0   0   0   4   4   0   4
        2|    2   0   0   0   0   0   0   0   2   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  644  35|    0   0   0   0   0   0   0   0   0   0   0   0
       27|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0   0   0  11  10   9
        4|    4   0   0   0   0   0   0   0   4   4   4   0
        2|    2   0   0   0   0   0   0   0   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  645  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
        9|    0   0   0   0   0   0   0   0   0  11  10   9   9
        4|    4   0   0   0   0   0   0   0   0   4   4   0   4
        2|    2   0   0   0   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  646  35|    0   0   0   0   0   0   0   0   0   0   0   0
       24|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0   0   0  11  10   0
        4|    4   0   0   0   0   0   0   0   0   4   4   4
        2|    2   0   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  647  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       10|    0   0   0   0   0   0   0   0   0  11  10  10  10
        4|    4   0   0   0   0   0   0   0   0   4   4   0   4
        2|    2   0   0   0   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  648  35|    0   0   0   0   0   0   0   0   0   0   0   0
       25|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0   0   0  11   0  10
        4|    4   0   0   0   0   0   0   0   0   4   4   0
        2|    2   0   0   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  649  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       11|    0   0   0   0   0   0   0   0   0  11  11  10  11
        4|    4   0   0   0   0   0   0   0   0   4   0   0   4
        2|    2   0   0   0   0   0   0   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  650  35|    0   0   0   0   0   0   0   0   0   0   0   0
       26|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0   0   0   0  11  10
        4|    4   0   0   0   0   0   0   0   0   4   0   0
        2|    2   0   0   0   0   0   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  651  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       12|    0   0   0   0   0   0   0   0   0  12  11  10  12
        4|    4   0   0   0   0   0   0   0   0   0   0   0   4
        2|    2   0   0   0   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  652  35|    0   0   0   0   0   0   0   0   0   0   0   0
       23|   23  34  33  32  31  30  29  28  27  26  25  24
       12|   12   0   0   0   0   0   0   0   0  12  11  10
        0|    0   0   0   0   0   0   0   0   0   0   0   0
        2|    2   0   0   0   0   0   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  653  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       12|    0   0   0   0   0   0   0   0   0  12  11  10  12
        3|    3   0   0   0   0   0   0   0   0   0   0   0   3
        2|    2   0   0   0   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  654  35|    0   0   0   0   0   0   0   0   0   0   0   0
       26|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0   0   0   0  11  10
        3|    3   0   0   0   0   0   0   0   0   3   0   0
        2|    2   0   0   0   0   0   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  655  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       11|    0   0   0   0   0   0   0   0   0   0  11  10  11
        3|    3   0   0   0   0   0   0   0   0   0   0   0   3
        2|    2   0   0   0   0   0   0   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   1   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  656  35|    0   0   0   0   0   0   0   0   0   0   0   0
       25|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0   0   0   0   0  10
        3|    3   0   0   0   0   0   0   0   0   0   3   0
        2|    2   0   0   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   1   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  657  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       10|    0   0   0   0   0   0   0   0   0   0   0  10  10
        3|    3   0   0   0   0   0   0   0   0   0   0   0   3
        2|    2   0   0   0   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   1   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  658  35|    0   0   0   0   0   0   0   0   0   0   0   0
       24|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0   0   0   0   0   0
        3|    3   0   0   0   0   0   0   0   0   0   0   3
        2|    2   0   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   1   1   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  659  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
        8|    0   0   0   0   0   0   0   0   0   0   0   0   8
        3|    3   0   0   0   0   0   0   0   0   0   0   0   3
        2|    2   0   0   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   1   1   1   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

Number of faces: 659
Difference 1:   118   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    59  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
