Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1|    0   0
        0|    0   0   0   0   0  12
        4|    4   0   0   0   4   0
       33|   33   0   0   0  33  33
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  621  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       15|    0   0   0   0  15  12  15
        4|    4   0   0   0   0   0   4
       33|   33   0   0   0  33  33  33
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  622  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       15|   15   0   0   0  15  12
        0|    0   0   0   0   0   0
       33|   33   0   0   0  33  33
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  623  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       15|    0   0   0   0  15  12  15
        3|    3   0   0   0   0   0   3
       33|   33   0   0   0  33  33  33
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  624  31|    0   0   0   0   0   0
       27|   25  30  29  28  27  26
        0|    0   0   0   0   0  12
        3|    3   0   0   0   3   0
       33|   33   0   0   0  33  33
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  625  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       14|    0   0   0   0  14  12  14
        3|    3   0   0   0   0   0   3
       33|   33   0   0   0  33  33  33
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  626  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       14|   14   0   0   0  14  12
        0|    0   0   0   0   0   0
       33|   33   0   0   0  33  33
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  627  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       14|    0   0   0   0  14  12  14
        2|    2   0   0   0   0   0   2
       33|   33   0   0   0  33  33  33
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  628  31|    0   0   0   0   0   0
       27|   25  30  29  28  27  26
        0|    0   0   0   0   0  12
        2|    2   0   0   0   2   0
       33|   33   0   0   0  33  33
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  629  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       13|    0   0   0   0  13  12  13
        2|    2   0   0   0   0   0   2
       33|   33   0   0   0  33  33  33
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  630  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       13|   13   0   0   0  13  12
        0|    0   0   0   0   0   0
       33|   33   0   0   0  33  33
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  631  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       13|    0   0   0   0  13  12  13
        1|    1   0   0   0   0   0   1
       33|   33   0   0   0  33  33  33
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  632  31|    0   0   0   0   0   0
       27|   25  30  29  28  27  26
        0|    0   0   0   0   0  12
        1|    1   0   0   0   1   0
       33|   33   0   0   0  33  33
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  633  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       12|    0   0   0   0   0  12  12
        1|    1   0   0   0   0   0   1
       33|   33   0   0   0   0  33  33
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   0
        4|    3   3   3   3   3   3   2

  634  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0   0   0   0   0   0
        1|    1   0   0   0   0   1
       33|   33   0   0   0   0  33
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   2
        4|    3   3   3   3   3   3

  635  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       11|    0   0   0   0   0   0  11
        1|    1   0   0   0   0   0   1
       33|   33   0   0   0   0   0  33
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   0
        4|    3   3   3   3   3   3   2

Number of faces: 635
Difference 1:   110   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    55  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
