Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       15|    0  15   0
       14|   14  14   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  241  42|   42   0  42
       15|    0  15   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  242  42|   42   0  42
       17|    0  17  17
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  243  42|   42   0  42
       17|    0  17  17
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  244  42|   42   0  42
       22|    0  22  22
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  245  42|   42   0  42
       22|    0  22  22
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  246  42|   42   0  42
       15|    0  15   0
       14|   14  14   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  247  43|   43   0  43
       15|    0  15   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  248  43|   43   0  43
       16|    0  16  16
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  249  43|   43   0  43
       16|    0  16  16
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  250  43|   43   0  43
       15|    0  15   0
       14|   14  14   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  251  44|   44   0  44
       16|    0  16   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  252  44|   44   0  44
       17|    0  17  17
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  253  44|   44   0  44
       17|    0  17  17
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  254  44|   44   0  44
       22|    0  22  22
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  255  44|   44   0  44
       22|    0  22  22
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  256  44|   44   0  44
       16|    0  16   0
       14|   14  14   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  257  45|   45   0  45
       17|    0  17   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  258  45|   45   0  45
       18|    0  18  18
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  259  45|   45   0  45
       18|    0  18  18
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  260  45|   45   0  45
       20|    0  20  20
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  261  45|   45   0  45
       20|    0  20  20
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  262  45|   45   0  45
       21|    0  21  21
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  263  45|   45   0  45
       21|    0  21  21
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  264  45|   45   0  45
       17|    0  17   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  265  46|   46   0  46
       17|    0  17   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  266  46|   46   0  46
       18|    0  18  18
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  267  46|   46   0  46
       18|    0  18  18
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  268  46|   46   0  46
       19|    0  19  19
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  269  46|   46   0  46
       19|    0  19  19
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  270  46|   46   0  46
       17|    0  17   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  271  47|   47   0  47
       19|    0  19   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  272  47|   47   0  47
       20|    0  20  20
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  273  47|   47   0  47
       20|    0  20  20
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  274  47|   47   0  47
       21|    0  21  21
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  275  47|   47   0  47
       21|    0  21  21
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  276  47|   47   0  47
       19|    0  19   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  277  48|   48   0  48
       22|    0  22   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  278  48|   48   0  48
       24|    0  24  24
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  279  48|   48   0  48
       24|    0  24  24
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  280  48|   48   0  48
       28|    0  28  28
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  281  48|   48   0  48
       28|    0  28  28
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  282  48|   48   0  48
       29|    0  29  29
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  283  48|   48   0  48
       29|    0  29  29
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  284  48|   48   0  48
       30|    0  30  30
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  285  48|   48   0  48
       30|    0  30  30
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  286  48|   48   0  48
       31|    0  31  31
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  287  48|   48   0  48
       31|    0  31  31
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  288  48|   48   0  48
       32|    0  32  32
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  289  48|   48   0  48
       32|    0  32  32
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  290  48|   48   0  48
       35|    0  35  35
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  291  48|   48   0  48
       35|    0  35  35
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  292  48|   48   0  48
       36|    0  36  36
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  293  48|   48   0  48
       36|    0  36  36
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  294  48|   48   0  48
       38|    0  38  38
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  295  48|   48   0  48
       38|    0  38  38
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  296  48|   48   0  48
       39|    0  39  39
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  297  48|   48   0  48
       39|    0  39  39
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  298  48|   48   0  48
       22|    0  22   0
       14|   14  14   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  299  49|   49   0  49
       22|    0  22   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  300  49|   49   0  49
       24|    0  24  24
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  301  49|   49   0  49
       24|    0  24  24
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  302  49|   49   0  49
       25|    0  25  25
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  303  49|   49   0  49
       25|    0  25  25
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  304  49|   49   0  49
       32|    0  32  32
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  305  49|   49   0  49
       32|    0  32  32
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  306  49|   49   0  49
       33|    0  33  33
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  307  49|   49   0  49
       33|    0  33  33
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  308  49|   49   0  49
       22|    0  22   0
       14|   14  14   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  309  50|   50   0  50
       22|    0  22   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  310  50|   50   0  50
       23|    0  23  23
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  311  50|   50   0  50
       23|    0  23  23
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  312  50|   50   0  50
       32|    0  32  32
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  313  50|   50   0  50
       32|    0  32  32
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  314  50|   50   0  50
       33|    0  33  33
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  315  50|   50   0  50
       33|    0  33  33
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  316  50|   50   0  50
       22|    0  22   0
       14|   14  14   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  317  51|   51   0  51
       23|    0  23   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  318  51|   51   0  51
       24|    0  24  24
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  319  51|   51   0  51
       24|    0  24  24
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  320  51|   51   0  51
       25|    0  25  25
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  321  51|   51   0  51
       25|    0  25  25
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  322  51|   51   0  51
       23|    0  23   0
        9|    9   9   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  323  52|   52   0  52
       25|    0  25   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  324  52|   52   0  52
       28|    0  28  28
        5|    5   5   0
