Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
  217  31|   31   0  31
       13|    0  13  13
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  218  31|   31   0  31
       13|    0  13  13
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  219  31|   31   0  31
       15|    0  15  15
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  220  31|   31   0  31
       15|    0  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  221  31|   31   0  31
       16|    0  16  16
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  222  31|   31   0  31
       16|    0  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  223  31|   31   0  31
       23|    0  23  23
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  224  31|   31   0  31
       23|    0  23  23
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  225  31|   31   0  31
       27|    0  27  27
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  226  31|   31   0  31
       27|    0  27  27
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  227  31|   31   0  31
       28|    0  28  28
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  228  31|   31   0  31
       28|    0  28  28
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  229  31|   31   0  31
       10|    0  10   0
        9|    9   9   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  230  32|   32   0  32
       10|    0  10   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  231  32|   32   0  32
       12|    0  12  12
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  232  32|   32   0  32
       12|    0  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  233  32|   32   0  32
       23|    0  23  23
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  234  32|   32   0  32
       23|    0  23  23
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  235  32|   32   0  32
       27|    0  27  27
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  236  32|   32   0  32
       27|    0  27  27
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  237  32|   32   0  32
       28|    0  28  28
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  238  32|   32   0  32
       28|    0  28  28
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  239  32|   32   0  32
       10|    0  10   0
        9|    9   9   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  240  33|   33   0  33
       10|    0  10   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  241  33|   33   0  33
       12|    0  12  12
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  242  33|   33   0  33
       12|    0  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  243  33|   33   0  33
       21|    0  21  21
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  244  33|   33   0  33
       21|    0  21  21
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  245  33|   33   0  33
       10|    0  10   0
        9|    9   9   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  246  34|   34   0  34
       10|    0  10   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  247  34|   34   0  34
       11|    0  11  11
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  248  34|   34   0  34
       11|    0  11  11
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  249  34|   34   0  34
       20|    0  20  20
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  250  34|   34   0  34
       20|    0  20  20
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  251  34|   34   0  34
       10|    0  10   0
        9|    9   9   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  252  35|   35   0  35
       11|    0  11   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  253  35|   35   0  35
       12|    0  12  12
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  254  35|   35   0  35
       12|    0  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  255  35|   35   0  35
       11|    0  11   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  256  36|   36   0  36
       20|    0  20   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  257  36|   36   0  36
       21|    0  21  21
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  258  36|   36   0  36
       21|    0  21  21
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  259  36|   36   0  36
       20|    0  20   0
        9|    9   9   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  260  37|   37   0  37
       21|    0  21   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  261  37|   37   0  37
       23|    0  23  23
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  262  37|   37   0  37
       23|    0  23  23
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  263  37|   37   0  37
       27|    0  27  27
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  264  37|   37   0  37
       27|    0  27  27
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  265  37|   37   0  37
       28|    0  28  28
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  266  37|   37   0  37
       28|    0  28  28
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  267  37|   37   0  37
       21|    0  21   0
        9|    9   9   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  268  38|   38   0  38
       21|    0  21   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  269  38|   38   0  38
       22|    0  22  22
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  270  38|   38   0  38
       22|    0  22  22
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  271  38|   38   0  38
       28|    0  28  28
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  272  38|   38   0  38
       28|    0  28  28
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  273  38|   38   0  38
       21|    0  21   0
        9|    9   9   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  274  39|   39   0  39
       22|    0  22   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  275  39|   39   0  39
       23|    0  23  23
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  276  39|   39   0  39
       23|    0  23  23
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  277  39|   39   0  39
       27|    0  27  27
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  278  39|   39   0  39
       27|    0  27  27
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  279  39|   39   0  39
       22|    0  22   0
        8|    8   8   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  280  40|   40   0  40
       12|    0  12   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  281  40|   40   0  40
       13|    0  13  13
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  282  40|   40   0  40
       13|    0  13  13
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  283  40|   40   0  40
       15|    0  15  15
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  284  40|   40   0  40
       15|    0  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  285  40|   40   0  40
       16|    0  16  16
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  286  40|   40   0  40
       16|    0  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  287  40|   40   0  40
       12|    0  12   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  288  41|   41   0  41
       12|    0  12   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  289  41|   41   0  41
       13|    0  13  13
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  290  41|   41   0  41
       13|    0  13  13
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  291  41|   41   0  41
       14|    0  14  14
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  292  41|   41   0  41
       14|    0  14  14
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  293  41|   41   0  41
       12|    0  12   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  294  42|   42   0  42
       14|    0  14   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  295  42|   42   0  42
       15|    0  15  15
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  296  42|   42   0  42
       15|    0  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  297  42|   42   0  42
       16|    0  16  16
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  298  42|   42   0  42
       16|    0  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  299  42|   42   0  42
       14|    0  14   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  300  43|   43   0  43
       23|    0  23   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  301  43|   43   0  43
       25|    0  25  25
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2
