Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0   2
        3|    3   2   3

  210  25|   25   0  25
       12|    0  12  12
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  211  25|   25   0  25
       18|    0  18  18
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  212  25|   25   0  25
       18|    0  18  18
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  213  25|   25   0  25
       13|    0  13  13
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  214  25|   25   0  25
       13|    0  13  13
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  215  25|   25   0  25
       12|    0  12   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  216  26|   26   0  26
       13|    0  13   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  217  26|   26   0  26
       14|    0  14  14
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  218  26|   26   0  26
       14|    0  14  14
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  219  26|   26   0  26
       13|    0  13  13
        5|    5   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  220  26|   26   0  26
       13|    0  13  13
        5|    5   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  221  26|   26   0  26
       14|    0  14  14
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  222  26|   26   0  26
       14|    0  14  14
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  223  26|   26   0  26
       16|    0  16  16
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  224  26|   26   0  26
       16|    0  16  16
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  225  26|   26   0  26
       17|    0  17  17
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  226  26|   26   0  26
       17|    0  17  17
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  227  26|   26   0  26
       13|    0  13  13
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  228  26|   26   0  26
       13|    0  13  13
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  229  26|   26   0  26
       17|    0  17  17
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  230  26|   26   0  26
       17|    0  17  17
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  231  26|   26   0  26
       16|    0  16  16
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  232  26|   26   0  26
       16|    0  16  16
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  233  26|   26   0  26
       14|    0  14  14
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  234  26|   26   0  26
       14|    0  14  14
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  235  26|   26   0  26
       13|    0  13   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  236  27|   27   0  27
       13|    0  13   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  237  27|   27   0  27
       14|    0  14  14
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  238  27|   27   0  27
       14|    0  14  14
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  239  27|   27   0  27
       13|    0  13  13
        5|    5   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  240  27|   27   0  27
       13|    0  13  13
        5|    5   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  241  27|   27   0  27
       14|    0  14  14
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  242  27|   27   0  27
       14|    0  14  14
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  243  27|   27   0  27
       15|    0  15  15
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  244  27|   27   0  27
       15|    0  15  15
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  245  27|   27   0  27
       13|    0  13  13
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  246  27|   27   0  27
       13|    0  13  13
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  247  27|   27   0  27
       15|    0  15  15
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  248  27|   27   0  27
       15|    0  15  15
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  249  27|   27   0  27
       14|    0  14  14
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  250  27|   27   0  27
       14|    0  14  14
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  251  27|   27   0  27
       13|    0  13   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  252  28|   28   0  28
       15|    0  15   0
        6|    6   6   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  253  28|   28   0  28
       16|    0  16  16
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  254  28|   28   0  28
       16|    0  16  16
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  255  28|   28   0  28
       17|    0  17  17
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  256  28|   28   0  28
       17|    0  17  17
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  257  28|   28   0  28
       15|    0  15  15
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  258  28|   28   0  28
       15|    0  15  15
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  259  28|   28   0  28
       17|    0  17  17
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  260  28|   28   0  28
       17|    0  17  17
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  261  28|   28   0  28
       16|    0  16  16
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  262  28|   28   0  28
       16|    0  16  16
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  263  28|   28   0  28
       15|    0  15   0
        6|    6   6   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  264  29|   29   0  29
       18|    0  18   0
        8|    8   8   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  265  29|   29   0  29
       20|    0  20  20
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  266  29|   29   0  29
       20|    0  20  20
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  267  29|   29   0  29
       21|    0  21  21
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  268  29|   29   0  29
       21|    0  21  21
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  269  29|   29   0  29
       22|    0  22  22
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  270  29|   29   0  29
       22|    0  22  22
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  271  29|   29   0  29
       18|    0  18  18
       11|   11  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  272  29|   29   0  29
       18|    0  18  18
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  273  29|   29   0  29
       22|    0  22  22
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  274  29|   29   0  29
       22|    0  22  22
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  275  29|   29   0  29
       21|    0  21  21
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  276  29|   29   0  29
       21|    0  21  21
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  277  29|   29   0  29
       20|    0  20  20
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
