Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        3|    3   2   3

  203  25|   25   0  25
       12|    0  12  12
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  204  25|   25   0  25
       11|    0  11   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  205  26|   26   0  26
       12|    0  12   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  206  26|   26   0  26
       13|    0  13  13
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  207  26|   26   0  26
       13|    0  13  13
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  208  26|   26   0  26
       12|    0  12  12
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  209  26|   26   0  26
       12|    0  12  12
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  210  26|   26   0  26
       13|    0  13  13
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  211  26|   26   0  26
       13|    0  13  13
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  212  26|   26   0  26
       12|    0  12   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  213  27|   27   0  27
       14|    0  14   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  214  27|   27   0  27
       15|    0  15  15
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  215  27|   27   0  27
       15|    0  15  15
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  216  27|   27   0  27
       16|    0  16  16
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  217  27|   27   0  27
       16|    0  16  16
        7|    7   7   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  218  27|   27   0  27
       19|    0  19  19
        7|    7   7   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  219  27|   27   0  27
       19|    0  19  19
        8|    8   8   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  220  27|   27   0  27
       20|    0  20  20
        8|    8   8   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  221  27|   27   0  27
       20|    0  20  20
        9|    9   9   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  222  27|   27   0  27
       23|    0  23  23
        9|    9   9   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  223  27|   27   0  27
       23|    0  23  23
       10|   10  10   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  224  27|   27   0  27
       24|    0  24  24
       10|   10  10   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  225  27|   27   0  27
       24|    0  24  24
       11|   11  11   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  226  27|   27   0  27
       25|    0  25  25
       11|   11  11   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  227  27|   27   0  27
       25|    0  25  25
       12|   12  12   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  228  27|   27   0  27
       26|    0  26  26
       12|   12  12   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  229  27|   27   0  27
       26|    0  26  26
       13|   13  13   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  230  27|   27   0  27
       14|    0  14  14
       13|   13  13  13
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  231  27|   27   0  27
       14|    0  14  14
       13|   13  13  13
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  232  27|   27   0  27
       26|    0  26  26
       13|   13  13   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  233  27|   27   0  27
       26|    0  26  26
       12|   12  12   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  234  27|   27   0  27
       25|    0  25  25
       12|   12  12   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  235  27|   27   0  27
       25|    0  25  25
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  236  27|   27   0  27
       24|    0  24  24
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  237  27|   27   0  27
       24|    0  24  24
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  238  27|   27   0  27
       23|    0  23  23
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  239  27|   27   0  27
       23|    0  23  23
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  240  27|   27   0  27
       20|    0  20  20
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  241  27|   27   0  27
       20|    0  20  20
        8|    8   8   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  242  27|   27   0  27
       19|    0  19  19
        8|    8   8   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  243  27|   27   0  27
       19|    0  19  19
        7|    7   7   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  244  27|   27   0  27
       16|    0  16  16
        7|    7   7   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  245  27|   27   0  27
       16|    0  16  16
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  246  27|   27   0  27
       15|    0  15  15
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  247  27|   27   0  27
       15|    0  15  15
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  248  27|   27   0  27
       14|    0  14  14
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  249  27|   27   0  27
       14|    0  14  14
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  250  27|   27   0  27
       15|    0  15  15
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  251  27|   27   0  27
       15|    0  15  15
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  252  27|   27   0  27
       16|    0  16  16
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  253  27|   27   0  27
       16|    0  16  16
        7|    7   7   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  254  27|   27   0  27
       19|    0  19  19
        7|    7   7   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  255  27|   27   0  27
       19|    0  19  19
        8|    8   8   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  256  27|   27   0  27
       20|    0  20  20
        8|    8   8   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  257  27|   27   0  27
       20|    0  20  20
        9|    9   9   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  258  27|   27   0  27
       23|    0  23  23
        9|    9   9   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  259  27|   27   0  27
       23|    0  23  23
       10|   10  10   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  260  27|   27   0  27
       24|    0  24  24
       10|   10  10   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  261  27|   27   0  27
       24|    0  24  24
       11|   11  11   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  262  27|   27   0  27
       25|    0  25  25
       11|   11  11   0
        4|    4   4   4
        2|    2   2   2
