Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        3|    2   2   2   1

  682  37|    0   0   0
       28|   27  29  28
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  683  37|    0   0   0   0
        0|   27  29  28   0
       10|    0   0   0  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  684  38|    0   0   0   0
        0|   30  32  31   0
       14|    0   0   0  14
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  685  38|    0   0   0
       31|   30  32  31
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  686  38|    0   0   0   0
        0|   30  32  31   0
       15|    0   0  15  15
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  687  38|    0   0   0
       32|   30  32  31
        0|    0   0  15
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  688  38|    0   0   0   0
        0|   30  32  31   0
       16|    0  16  15  16
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  689  38|    0   0   0
       30|   30  32  31
       16|   16  16  15
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  690  38|    0   0   0   0
        0|   30  32  31   0
       16|    0  16  15  16
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  691  38|    0   0   0
       32|   30  32  31
        0|    0   0  15
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  692  38|    0   0   0   0
        0|   30  32  31   0
       15|    0   0  15  15
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  693  38|    0   0   0
       31|   30  32  31
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  694  38|    0   0   0   0
        0|   30  32  31   0
       14|    0   0   0  14
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  695  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       19|    0   0   0   0   0   0  19
        6|    6   0   0   0   0   0   6
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   0
        4|    3   3   3   3   3   3   2

  696  39|    0   0   0   0   0   0
       34|   33  38  37  36  35  34
        0|    0   0   0   0   0   0
        6|    6   0   0   0   0   6
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2
        4|    3   3   3   3   3   3

  697  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       20|    0   0   0   0   0  20  20
        6|    6   0   0   0   0   0   6
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   0
        4|    3   3   3   3   3   3   2

  698  39|    0   0   0   0   0   0
       35|   33  38  37  36  35  34
        0|    0   0   0   0   0  20
        6|    6   0   0   0   6   0
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  699  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       21|    0   0   0   0  21  20  21
        6|    6   0   0   0   0   0   6
        1|    1   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  700  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       21|   21   0   0   0  21  20
        0|    0   0   0   0   0   0
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  701  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       21|    0   0   0   0  21  20  21
        7|    7   0   0   0   0   0   7
        1|    1   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  702  39|    0   0   0   0   0   0
       35|   33  38  37  36  35  34
        0|    0   0   0   0   0  20
        7|    7   0   0   0   7   0
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  703  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       20|    0   0   0   0  20  20  20
        7|    7   0   0   0   7   0   7
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  704  39|    0   0   0   0   0   0
       34|   33  38  37  36  35  34
        0|    0   0   0   0  20   0
        7|    7   0   0   0   7   7
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  705  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       19|    0   0   0   0  20  19  19
        7|    7   0   0   0   7   7   7
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  706  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       19|   19   0   0   0  20  19
        7|    7   0   0   0   7   7
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  707  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       19|    0   0   0   0  20  19  19
        7|    7   0   0   0   7   7   7
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  708  39|    0   0   0   0   0   0
       34|   33  38  37  36  35  34
        0|    0   0   0   0  20   0
        7|    7   0   0   0   7   7
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  709  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       20|    0   0   0   0  20  20  20
        7|    7   0   0   0   7   0   7
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  710  39|    0   0   0   0   0   0
       35|   33  38  37  36  35  34
        0|    0   0   0   0   0  20
        7|    7   0   0   0   7   0
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  711  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       21|    0   0   0   0  21  20  21
        7|    7   0   0   0   0   0   7
        2|    2   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  712  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       21|   21   0   0   0  21  20
        0|    0   0   0   0   0   0
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  713  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       21|    0   0   0   0  21  20  21
        8|    8   0   0   0   0   0   8
        2|    2   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  714  39|    0   0   0   0   0   0
       35|   33  38  37  36  35  34
        0|    0   0   0   0   0  20
        8|    8   0   0   0   8   0
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  715  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       20|    0   0   0   0  20  20  20
        8|    8   0   0   0   8   0   8
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  716  39|    0   0   0   0   0   0
       34|   33  38  37  36  35  34
        0|    0   0   0   0  20   0
        8|    8   0   0   0   8   8
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  717  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       23|    0   0   0   0  20  23  23
        8|    8   0   0   0   8   0   8
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  718  39|    0   0   0   0   0   0
       36|   33  38  37  36  35  34
        0|    0   0   0   0  20  23
        8|    8   0   0   8   8   0
        2|    2   0   0   2   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  719  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       24|    0   0   0  24  20  23  24
        8|    8   0   0   0   8   0   8
        2|    2   0   0   2   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  720  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       24|   24   0   0  24  20  23
        0|    0   0   0   0   8   0
        2|    2   0   0   2   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  721  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       24|    0   0   0  24  20  23  24
        9|    9   0   0   0   8   0   9
        2|    2   0   0   2   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  722  39|    0   0   0   0   0   0
       36|   33  38  37  36  35  34
        0|    0   0   0   0  20  23
        9|    9   0   0   9   8   0
        2|    2   0   0   2   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  723  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       25|    0   0   0  25  20  23  25
        9|    9   0   0   0   8   0   9
        2|    2   0   0   2   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  724  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       25|   25   0   0  25  20  23
        0|    0   0   0   0   8   0
        2|    2   0   0   2   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  725  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       25|    0   0   0  25  20  23  25
       10|   10   0   0   0   8   0  10
        2|    2   0   0   2   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  726  39|    0   0   0   0   0   0
       36|   33  38  37  36  35  34
        0|    0   0   0   0  20  23
       10|   10   0   0  10   8   0
        2|    2   0   0   2   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  727  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       23|    0   0   0  23  20  23  23
       10|   10   0   0  10   8   0  10
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  728  39|    0   0   0   0   0   0
       34|   33  38  37  36  35  34
        0|    0   0   0  23  20   0
       10|   10   0   0  10   8  10
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  729  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       27|    0   0   0  23  20  27  27
       10|   10   0   0  10   8   0  10
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  730  39|    0   0   0   0   0   0
       37|   33  38  37  36  35  34
        0|    0   0   0  23  20  27
       10|   10   0  10  10   8   0
        2|    2   0   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  731  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       28|    0   0  28  23  20  27  28
       10|   10   0   0  10   8   0  10
        2|    2   0   2   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  732  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       28|   28   0  28  23  20  27
        0|    0   0   0  10   8   0
        2|    2   0   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  733  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       28|    0   0  28  23  20  27  28
       11|   11   0   0  10   8   0  11
        2|    2   0   2   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  734  39|    0   0   0   0   0   0
       37|   33  38  37  36  35  34
        0|    0   0   0  23  20  27
       11|   11   0  11  10   8   0
        2|    2   0   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  735  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       29|    0   0  29  23  20  27  29
       11|   11   0   0  10   8   0  11
        2|    2   0   2   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  736  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       29|   29   0  29  23  20  27
        0|    0   0   0  10   8   0
        2|    2   0   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  737  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       29|    0   0  29  23  20  27  29
       12|   12   0   0  10   8   0  12
        2|    2   0   2   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  738  39|    0   0   0   0   0   0
       37|   33  38  37  36  35  34
        0|    0   0   0  23  20  27
       12|   12   0  12  10   8   0
        2|    2   0   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  739  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       27|    0   0  27  23  20  27  27
       12|   12   0  12  10   8   0  12
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  740  39|    0   0   0   0   0   0
       34|   33  38  37  36  35  34
        0|    0   0  27  23  20   0
       12|   12   0  12  10   8  12
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  741  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       19|    0   0  27  23  20  19  19
       12|   12   0  12  10   8  12  12
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  742  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       19|   19   0  27  23  20  19
       12|   12   0  12  10   8  12
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  743  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       19|    0   0  27  23  20  19  19
       12|   12   0  12  10   8  12  12
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  744  39|    0   0   0   0   0   0
       34|   33  38  37  36  35  34
        0|    0   0  27  23  20   0
       12|   12   0  12  10   8  12
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  745  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       27|    0   0  27  23  20  27  27
       12|   12   0  12  10   8   0  12
        3|    3   0   0   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  746  39|    0   0   0   0   0   0
       37|   33  38  37  36  35  34
        0|    0   0   0  23  20  27
       12|   12   0  12  10   8   0
        3|    3   0   3   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  747  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       29|    0   0  29  23  20  27  29
       12|   12   0   0  10   8   0  12
        3|    3   0   3   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  748  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       29|   29   0  29  23  20  27
        0|    0   0   0  10   8   0
        3|    3   0   3   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  749  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       29|    0   0  29  23  20  27  29
       11|   11   0   0  10   8   0  11
        3|    3   0   3   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  750  39|    0   0   0   0   0   0
       37|   33  38  37  36  35  34
        0|    0   0   0  23  20  27
       11|   11   0  11  10   8   0
        3|    3   0   3   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  751  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       28|    0   0  28  23  20  27  28
       11|   11   0   0  10   8   0  11
        3|    3   0   3   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  752  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       28|   28   0  28  23  20  27
        0|    0   0   0  10   8   0
        3|    3   0   3   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  753  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       28|    0   0  28  23  20  27  28
       10|   10   0   0  10   8   0  10
        3|    3   0   3   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  754  39|    0   0   0   0   0   0
       37|   33  38  37  36  35  34
        0|    0   0   0  23  20  27
       10|   10   0  10  10   8   0
        3|    3   0   3   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  755  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       27|    0   0   0  23  20  27  27
       10|   10   0   0  10   8   0  10
        3|    3   0   0   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  756  39|    0   0   0   0   0   0
       34|   33  38  37  36  35  34
        0|    0   0   0  23  20   0
       10|   10   0   0  10   8  10
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   1   2   2   2
        4|    3   3   3   3   3   3

  757  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       23|    0   0   0  23  20  23  23
       10|   10   0   0  10   8   0  10
        3|    3   0   0   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  758  39|    0   0   0   0   0   0
       36|   33  38  37  36  35  34
        0|    0   0   0   0  20  23
       10|   10   0   0  10   8   0
        3|    3   0   0   3   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   1   2   2   2
        4|    3   3   3   3   3   3

  759  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       25|    0   0   0  25  20  23  25
       10|   10   0   0   0   8   0  10
        3|    3   0   0   3   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  760  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       25|   25   0   0  25  20  23
        0|    0   0   0   0   8   0
        3|    3   0   0   3   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   1   2   2   2
        4|    3   3   3   3   3   3

  761  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       25|    0   0   0  25  20  23  25
        9|    9   0   0   0   8   0   9
        3|    3   0   0   3   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  762  39|    0   0   0   0   0   0
       36|   33  38  37  36  35  34
        0|    0   0   0   0  20  23
        9|    9   0   0   9   8   0
        3|    3   0   0   3   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   1   2   2   2
        4|    3   3   3   3   3   3

  763  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       24|    0   0   0  24  20  23  24
        9|    9   0   0   0   8   0   9
        3|    3   0   0   3   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  764  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       24|   24   0   0  24  20  23
        0|    0   0   0   0   8   0
        3|    3   0   0   3   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   1   2   2   2
        4|    3   3   3   3   3   3

  765  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       24|    0   0   0  24  20  23  24
       13|   13   0   0   0   8   0  13
        3|    3   0   0   3   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  766  39|    0   0   0   0   0   0
       36|   33  38  37  36  35  34
        0|    0   0   0   0  20  23
       13|   13   0   0  13   8   0
        3|    3   0   0   3   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   1   2   2   2
        4|    3   3   3   3   3   3

  767  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       26|    0   0   0  26  20  23  26
       13|   13   0   0   0   8   0  13
        3|    3   0   0   3   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  768  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       26|   26   0   0  26  20  23
        0|    0   0   0   0   8   0
        3|    3   0   0   3   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   1   2   2   2
        4|    3   3   3   3   3   3

  769  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       26|    0   0   0  26  20  23  26
       14|   14   0   0   0   8   0  14
        3|    3   0   0   3   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  770  39|    0   0   0   0   0   0
       36|   33  38  37  36  35  34
        0|    0   0   0   0  20  23
       14|   14   0   0  14   8   0
        3|    3   0   0   3   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   1   2   2   2
        4|    3   3   3   3   3   3

  771  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       23|    0   0   0  23  20  23  23
       14|   14   0   0  14   8   0  14
        3|    3   0   0   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  772  39|    0   0   0   0   0   0
       34|   33  38  37  36  35  34
        0|    0   0   0  23  20   0
       14|   14   0   0  14   8  14
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   1   2   2   2
        4|    3   3   3   3   3   3

  773  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       30|    0   0   0  23  20  30  30
       14|   14   0   0  14   8   0  14
        3|    3   0   0   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  774  39|    0   0   0   0   0   0
       38|   33  38  37  36  35  34
        0|    0   0   0  23  20  30
       14|   14  14   0  14   8   0
        3|    3   3   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   2
        4|    3   3   3   3   3   3

  775  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       31|    0  31   0  23  20  30  31
       14|   14   0   0  14   8   0  14
        3|    3   3   0   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  776  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       31|   31  31   0  23  20  30
        0|    0   0   0  14   8   0
        3|    3   3   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   2
        4|    3   3   3   3   3   3

  777  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       31|    0  31   0  23  20  30  31
       15|   15   0   0  14   8   0  15
        3|    3   3   0   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  778  39|    0   0   0   0   0   0
       38|   33  38  37  36  35  34
        0|    0   0   0  23  20  30
       15|   15  15   0  14   8   0
        3|    3   3   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   2
        4|    3   3   3   3   3   3

  779  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       32|    0  32   0  23  20  30  32
       15|   15   0   0  14   8   0  15
        3|    3   3   0   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  780  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       32|   32  32   0  23  20  30
        0|    0   0   0  14   8   0
        3|    3   3   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   2
        4|    3   3   3   3   3   3

  781  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       32|    0  32   0  23  20  30  32
       16|   16   0   0  14   8   0  16
        3|    3   3   0   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  782  39|    0   0   0   0   0   0
       38|   33  38  37  36  35  34
        0|    0   0   0  23  20  30
       16|   16  16   0  14   8   0
        3|    3   3   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   2
        4|    3   3   3   3   3   3

  783  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       30|    0  30   0  23  20  30  30
       16|   16  16   0  14   8   0  16
        3|    3   0   0   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  784  39|    0   0   0   0   0   0
       34|   33  38  37  36  35  34
        0|    0  30   0  23  20   0
       16|   16  16   0  14   8  16
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   2
        4|    3   3   3   3   3   3

  785  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       19|    0  30   0  23  20  19  19
       16|   16  16   0  14   8  16  16
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  786  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
