Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0   2
        4|    4   3   4

  198  17|   17   0  17
       13|    0  13  13
       12|   12  12  12
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  199  17|   17   0  17
       13|    0  13  13
       12|   12  12  12
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  200  17|   17   0  17
       16|    0  16  16
       12|   12  12   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  201  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  202  17|   17   0  17
       15|    0  15  15
       11|   11  11   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  203  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  204  17|   17   0  17
       14|    0  14  14
       10|   10  10   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  205  17|   17   0  17
       14|    0  14  14
        9|    9   9   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  206  17|   17   0  17
       13|    0  13  13
        9|    9   9   9
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  207  17|   17   0  17
       13|    0  13  13
        9|    9   9   9
        8|    8   8   8
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  208  17|   17   0  17
       14|    0  14  14
        9|    9   9   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  209  17|   17   0  17
       14|    0  14  14
       10|   10  10   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  210  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  211  17|   17   0  17
       15|    0  15  15
       11|   11  11   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  212  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  213  17|   17   0  17
       16|    0  16  16
       12|   12  12   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  214  17|   17   0  17
       13|    0  13  13
       12|   12  12  12
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  215  17|   17   0  17
       13|    0  13  13
       12|   12  12  12
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  216  17|   17   0  17
       16|    0  16  16
       12|   12  12   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  217  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  218  17|   17   0  17
       15|    0  15  15
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  219  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  220  17|   17   0  17
       14|    0  14  14
       10|   10  10   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  221  17|   17   0  17
       14|    0  14  14
        9|    9   9   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  222  17|   17   0  17
       13|    0  13   0
        9|    9   9   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  223  18|   18   0  18
       13|    0  13   0
        9|    9   9   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  224  18|   18   0  18
       14|    0  14  14
        9|    9   9   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  225  18|   18   0  18
       14|    0  14  14
       10|   10  10   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  226  18|   18   0  18
       15|    0  15  15
       10|   10  10   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  227  18|   18   0  18
       15|    0  15  15
       11|   11  11   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  228  18|   18   0  18
       16|    0  16  16
       11|   11  11   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  229  18|   18   0  18
       16|    0  16  16
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  230  18|   18   0  18
       13|    0  13  13
       12|   12  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  231  18|   18   0  18
       13|    0  13  13
       12|   12  12  12
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  232  18|   18   0  18
       16|    0  16  16
       12|   12  12   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  233  18|   18   0  18
       16|    0  16  16
       11|   11  11   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  234  18|   18   0  18
       15|    0  15  15
       11|   11  11   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  235  18|   18   0  18
       15|    0  15  15
       10|   10  10   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  236  18|   18   0  18
       14|    0  14  14
       10|   10  10   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  237  18|   18   0  18
       14|    0  14  14
        9|    9   9   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  238  18|   18   0  18
       13|    0  13  13
        9|    9   9   9
        6|    6   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  239  18|   18   0  18
       13|    0  13  13
        9|    9   9   9
        6|    6   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  240  18|   18   0  18
       14|    0  14  14
        9|    9   9   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  241  18|   18   0  18
       14|    0  14  14
       10|   10  10   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  242  18|   18   0  18
       15|    0  15  15
       10|   10  10   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  243  18|   18   0  18
       15|    0  15  15
       11|   11  11   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  244  18|   18   0  18
       16|    0  16  16
       11|   11  11   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  245  18|   18   0  18
       16|    0  16  16
       12|   12  12   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  246  18|   18   0  18
       13|    0  13  13
       12|   12  12  12
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  247  18|   18   0  18
       13|    0  13  13
       12|   12  12  12
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  248  18|   18   0  18
       16|    0  16  16
       12|   12  12   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  249  18|   18   0  18
       16|    0  16  16
       11|   11  11   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  250  18|   18   0  18
       15|    0  15  15
       11|   11  11   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  251  18|   18   0  18
       15|    0  15  15
       10|   10  10   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  252  18|   18   0  18
       14|    0  14  14
       10|   10  10   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  253  18|   18   0  18
       14|    0  14  14
        9|    9   9   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  254  18|   18   0  18
       13|    0  13  13
        9|    9   9   9
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  255  18|   18   0  18
       13|    0  13  13
        9|    9   9   9
        7|    7   7   7
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4
